1504.075053;10;13.2;-12.949375;-38.43165667
;;15.1;-12.94893333;-38.42615
;;15.5;-12.94893667;-38.42614333
;;15.5;-12.94893833;-38.42613833
;;15.5;-12.94894167;-38.42613167
;;15.2;-12.948945;-38.42612667
;;15.4;-12.94894667;-38.42612
;;15.4;-12.94895;-38.426115
;;15.3;-12.94895167;-38.42611
;;15.4;-12.948955;-38.42610333
;;15.2;-12.94895833;-38.42609833
;;15.4;-12.94896;-38.42609167
;;15.4;-12.94896333;-38.42608667
;;15.3;-12.94896667;-38.42608
;;15.3;-12.94896833;-38.426075
;;15.2;-12.94897167;-38.42607
;;15.3;-12.94897333;-38.42606333
;;15.3;-12.94897667;-38.42605833
;;15.3;-12.94898;-38.42605333
;;15.3;-12.94898333;-38.42604667
;;15.3;-12.948985;-38.42604167
;;15.1;-12.94898833;-38.426035
;;15.3;-12.94899167;-38.42603
;;15.3;-12.94899333;-38.426025
;;15.3;-12.94899667;-38.42601833
;;15.2;-12.949;-38.42601333
;;15.2;-12.94900333;-38.42600833
;;15.2;-12.949005;-38.42600167
;;15.2;-12.94900833;-38.42599667
;;15.3;-12.94901167;-38.42599167
;;15.3;-12.949015;-38.425985
;;15.3;-12.94901667;-38.42598
;;15;-12.94902;-38.425975
;;15.1;-12.94902333;-38.42597
;;15.4;-12.94902667;-38.42596333
;;15.1;-12.94902833;-38.42595833
;;15.3;-12.94903167;-38.42595333
;;15.3;-12.949035;-38.42594667
;;15.1;-12.94903833;-38.42594167
;;15.1;-12.94904167;-38.42593667
;;15.5;-12.94904333;-38.42593167
;;15.1;-12.94904667;-38.425925
;;15.4;-12.94905;-38.42592
;;15.4;-12.94905333;-38.425915
;;15.4;-12.94905667;-38.42590833
;;15.4;-12.94906;-38.42590333
;;15.4;-12.94906167;-38.42589833
;;15.4;-12.949065;-38.42589167
;;15.4;-12.94906833;-38.42588667
;;15.4;-12.94907167;-38.42588167
;;15.4;-12.949075;-38.42587667
;;15.4;-12.94907833;-38.42587
;;15.4;-12.94908167;-38.425865
;;15.4;-12.94908333;-38.42586
;;15.5;-12.94908667;-38.42585333
;;15.2;-12.94909;-38.42584833
;;15.5;-12.94909333;-38.42584333
;;15.6;-12.94909667;-38.42583833
;;15.5;-12.9491;-38.42583167
;;15.5;-12.94910333;-38.42582667
;;15.7;-12.94910667;-38.42582167
;;15.5;-12.94911;-38.425815
;;15.5;-12.94911333;-38.42581
;;15.5;-12.94911667;-38.425805
;;15.5;-12.94912;-38.4258
;;15.8;-12.94912333;-38.42579333
;;15.8;-12.94912667;-38.42578833
;;15.7;-12.94913;-38.42578333
;;15.7;-12.94913333;-38.42577667
;;15.7;-12.94913667;-38.42577167
;;15.7;-12.94914;-38.42576667
;;15.5;-12.94914333;-38.42576167
;;15.5;-12.94914667;-38.425755
;;15.5;-12.94915;-38.42575
;;15.3;-12.94915333;-38.425745
;;15.5;-12.94915667;-38.42574
;;15.5;-12.94916;-38.42573333
;;15.5;-12.94916333;-38.42572833
;;15.4;-12.94916667;-38.42572333
;;15.4;-12.94917;-38.42571833
;;15.4;-12.94917333;-38.42571333
;;15.4;-12.94917667;-38.42570667
;;15.4;-12.94918;-38.42570167
;;15.2;-12.94918333;-38.42569667
;;15.2;-12.94918667;-38.42569167
;;15.4;-12.94919;-38.42568667
;;15.4;-12.94919333;-38.42568167
;;15.4;-12.94919833;-38.425675
;;15.2;-12.94920167;-38.42567
;;15.1;-12.949205;-38.425665
;;15.1;-12.94920833;-38.42566
;;15.2;-12.94921167;-38.425655
;;14.9;-12.949215;-38.42565
;;15;-12.94921833;-38.425645
;;15.1;-12.94922167;-38.42563833
;;15.1;-12.949225;-38.42563333
;;15;-12.94922833;-38.42562833
;;15;-12.94923167;-38.42562333
;;15;-12.949235;-38.42561833
;;15;-12.94923833;-38.42561333
;;14.7;-12.94924167;-38.42560833
;;15.1;-12.949245;-38.42560333
;;15;-12.94924833;-38.42559833
;;14.8;-12.94925167;-38.42559333
;;14.9;-12.949255;-38.42558833
;;14.9;-12.94925833;-38.42558333
;;14.7;-12.94926167;-38.42557833
;;14.8;-12.949265;-38.42557333
;;14.5;-12.94926833;-38.42556833
;;14.8;-12.94927167;-38.42556333
;;14.8;-12.949275;-38.42555833
;;14.8;-12.94927833;-38.42555333
;;14.8;-12.94928333;-38.42554833
;;15;-12.94928667;-38.42554333
;;14.8;-12.94929;-38.42553833
;;14.8;-12.94929333;-38.42553333
;;14.8;-12.94929667;-38.42552833
;;14.8;-12.9493;-38.42552333
;;15;-12.94930333;-38.42551833
;;15;-12.94930667;-38.42551333
;;14.7;-12.94931;-38.42550833
;;14.8;-12.94931333;-38.42550333
;;15;-12.94931667;-38.42549833
;;14.9;-12.94932;-38.42549333
;;15;-12.94932333;-38.42548833
;;15;-12.94932667;-38.42548333
;;15;-12.94933167;-38.42547833
;;14.8;-12.949335;-38.42547333
;;14.5;-12.94933833;-38.42546833
;;14.9;-12.94934167;-38.42546333
;;15;-12.949345;-38.42545833
;;14.9;-12.94934833;-38.42545333
;;15.2;-12.94935167;-38.42544833
;;15.2;-12.949355;-38.42544333
;;15.1;-12.94935833;-38.42543833
;;15.1;-12.94936333;-38.42543167
;;14.9;-12.94936667;-38.42542667
;;14.9;-12.94937;-38.42542167
;;15.3;-12.94937333;-38.42541667
;;15;-12.94937667;-38.42541167
;;15;-12.94938;-38.42540667
;;15.1;-12.94938333;-38.42540167
;;15.1;-12.94938667;-38.42539667
;;15.1;-12.94939;-38.42539167
;;15;-12.94939333;-38.42538667
;;15;-12.94939833;-38.42538167
;;15;-12.94940167;-38.42537667
;;15.1;-12.949405;-38.42537167
;;15.3;-12.94940833;-38.42536667
;;15.3;-12.94941167;-38.42536167
;;15.1;-12.949415;-38.42535667
;;15.3;-12.94941833;-38.42535167
;;15;-12.94942167;-38.42534667
;;15.1;-12.94942667;-38.42534167
;;15.2;-12.94943;-38.42533667
;;15.2;-12.94943333;-38.42533
;;15.2;-12.94943667;-38.425325
;;15.3;-12.94944;-38.42532
;;15.3;-12.94944333;-38.425315
;;15.3;-12.94944833;-38.42531
;;15.3;-12.94945167;-38.425305
;;15.3;-12.949455;-38.4253
;;15.3;-12.94945833;-38.425295
;;15.3;-12.94946167;-38.42529
;;15.4;-12.949465;-38.425285
;;15.6;-12.94947;-38.42528
;;15.6;-12.94947333;-38.425275
;;15.5;-12.94947667;-38.42527
;;15.8;-12.94948;-38.425265
;;15.8;-12.949485;-38.42525833
;;15.8;-12.94948833;-38.42525333
;;16.1;-12.94949167;-38.42524833
;;16.1;-12.949495;-38.42524333
;;16.1;-12.9495;-38.42523833
;;16.1;-12.94950333;-38.42523167
;;16.5;-12.94950667;-38.42522667
;;16.5;-12.94951167;-38.42522167
;;16.6;-12.949515;-38.42521667
;;16.6;-12.94951833;-38.42521
;;16.9;-12.94952333;-38.425205
;;16.8;-12.94952667;-38.4252
;;17;-12.94953167;-38.42519333
;;17.3;-12.949535;-38.42518833
;;17.3;-12.94954;-38.42518167
;;17.5;-12.94954333;-38.42517667
;;17.6;-12.94954833;-38.42517
;;17.8;-12.94955167;-38.425165
;;18;-12.94955667;-38.42515833
;;18;-12.94956;-38.42515333
;;18;-12.949565;-38.42514667
;;18.4;-12.94956833;-38.42514167
;;18.4;-12.94957333;-38.425135
;;19;-12.94957833;-38.42512833
;;18.9;-12.94958167;-38.42512167
;;19.1;-12.94958667;-38.42511667
;;19.6;-12.94959167;-38.42511
;;19.1;-12.94959667;-38.42510333
;;19.1;-12.9496;-38.42509667
;;19.1;-12.949605;-38.42509
;;19.5;-12.94961;-38.42508333
;;19.9;-12.949615;-38.42507833
;;20.1;-12.94961833;-38.42507167
;;20.2;-12.94962333;-38.425065
;;20.2;-12.94962833;-38.42505667
;;20.2;-12.94963333;-38.42505
;;20.3;-12.94963833;-38.42504333
;;20.5;-12.94964333;-38.42503667
;;20.8;-12.94964833;-38.42503
;;20.9;-12.94965333;-38.42502333
;;20.9;-12.94965833;-38.42501667
;;20.9;-12.94966167;-38.42501
;;21.2;-12.94966833;-38.42500167
;;21.5;-12.94967333;-38.424995
;;21.4;-12.94967833;-38.42498833
;;21.4;-12.94968333;-38.42498167
;;21.8;-12.94968833;-38.42497333
;;21.8;-12.94969333;-38.42496667
;;21.8;-12.94969833;-38.42495833
;;21.8;-12.94970333;-38.42495167
;;22;-12.94970833;-38.424945
;;22;-12.94971333;-38.42493667
;;22.6;-12.94971833;-38.42493
;;22.8;-12.94972333;-38.42492167
;;23.1;-12.94973;-38.424915
;;22.9;-12.949735;-38.42490667
;;22.6;-12.94974;-38.4249
;;23;-12.949745;-38.42489167
;;23.1;-12.94975167;-38.42488333
;;23.5;-12.94975667;-38.42487667
;;23.5;-12.94976167;-38.42486833
;;23.6;-12.94976667;-38.42486
;;23.6;-12.94977333;-38.42485333
;;23.7;-12.94977833;-38.424845
;;23.9;-12.949785;-38.42483667
;;24;-12.94979;-38.42482833
;;24.1;-12.949795;-38.42482
;;24.1;-12.94980167;-38.42481333
;;24.1;-12.94980667;-38.424805
;;24.3;-12.94981333;-38.42479667
;;24.6;-12.94981833;-38.42478667
;;24.3;-12.94982333;-38.42477833
;;24.4;-12.94983;-38.42476833
;;24.4;-12.949835;-38.42476
;;24.4;-12.94984;-38.42475
;;24.7;-12.949845;-38.42474
;;24.6;-12.94985;-38.42473
;;24.6;-12.949855;-38.42472
;;24.6;-12.94986;-38.42471
;;24.7;-12.94986333;-38.4247
;;24.7;-12.94986833;-38.42469167
;;24.7;-12.949875;-38.42468167
;;24.8;-12.94988;-38.42467333
;;25.3;-12.949885;-38.42466333
;;25.2;-12.94989;-38.42465333
;;25.1;-12.949895;-38.424645
;;24.9;-12.9499;-38.424635
;;24.4;-12.949905;-38.424625
;;25.2;-12.94991;-38.42461667
;;25;-12.949915;-38.42460667
;;25;-12.94992;-38.42459667
;;25.2;-12.94992333;-38.42458833
;;25;-12.94993;-38.42457833
;;24.9;-12.949935;-38.42457
;;24.9;-12.94994;-38.42456
;;24.9;-12.94994667;-38.42455167
;;24.7;-12.94995167;-38.42454167
;;24.6;-12.94995667;-38.42453333
;;24.6;-12.94996167;-38.424525
;;24.7;-12.94996667;-38.424515
;;24.6;-12.94997167;-38.42450667
;;24.5;-12.94997667;-38.42449833
;;24.6;-12.94998167;-38.42449
;;24.3;-12.94998667;-38.42448
;;24.5;-12.94999167;-38.42447167
;;24.1;-12.94999667;-38.42446333
;;24;-12.95000167;-38.424455
;;24.1;-12.95000667;-38.42444667
;;24.6;-12.95001167;-38.42443833
;;24.6;-12.95001667;-38.42442833
;;24.6;-12.95002333;-38.42442
;;24.3;-12.95002833;-38.42441167
;;24.3;-12.950035;-38.42440167
;;24.3;-12.95004;-38.42439333
;;24.1;-12.95004667;-38.42438333
;;24.3;-12.95005167;-38.424375
;;23.9;-12.95005667;-38.424365
;;24.4;-12.95006333;-38.42435667
;;24.4;-12.95006833;-38.42434833
;;24;-12.95007167;-38.42433833
;;24;-12.95007833;-38.42433
;;24;-12.95008167;-38.42432167
;;23.9;-12.95008833;-38.42431167
;;24;-12.95009333;-38.42430333
;;24;-12.95009833;-38.424295
;;23.9;-12.95010333;-38.42428667
;;23.7;-12.95010833;-38.42427833
;;23.6;-12.95011333;-38.42427
;;23.6;-12.95012;-38.42426333
;;23.2;-12.950125;-38.424255
;;23;-12.95013167;-38.42424833
;;23.2;-12.95013667;-38.42424
;;23.5;-12.95014167;-38.42423167
;;23.5;-12.95014667;-38.42422333
;;22.7;-12.95015167;-38.424215
;;22.1;-12.95015667;-38.42420833
;;21.7;-12.95016167;-38.42420167
;;22.2;-12.95016667;-38.42419333
;;22.8;-12.95017333;-38.42418667
;;22.8;-12.95017833;-38.42417833
;;22;-12.95018333;-38.42417167
;;21.4;-12.95019;-38.42416333
;;21.4;-12.950195;-38.42415667
;;21.7;-12.9502;-38.42415
;;21.8;-12.950205;-38.42414333
;;21.7;-12.95021;-38.424135
;;21.4;-12.950215;-38.42412833
;;21.3;-12.95022167;-38.42412167
;;21.3;-12.95022667;-38.424115
;;21.3;-12.95023167;-38.42410833
;;21.7;-12.95023667;-38.42410167
;;21.7;-12.95024333;-38.42409333
;;21.7;-12.95024833;-38.42408667
;;21.7;-12.95025333;-38.42408
;;21.7;-12.95025833;-38.42407333
;;21.1;-12.950265;-38.42406667
;;21.3;-12.95027;-38.42406
;;21.3;-12.950275;-38.42405333
;;21.2;-12.95028;-38.42404667
;;21.2;-12.95028667;-38.42403833
;;21.2;-12.95029167;-38.42403167
;;21.2;-12.95029667;-38.42402667
;;21.2;-12.95030333;-38.42402
;;21.2;-12.95030833;-38.42401333
;;21.3;-12.950315;-38.42400667
;;21.3;-12.95032;-38.424
;;21;-12.95032667;-38.42399333
;;20.8;-12.95033167;-38.42398667
;;20.8;-12.95033833;-38.42398167
;;20.7;-12.95034333;-38.423975
;;20.7;-12.95035;-38.42396833
;;20.7;-12.950355;-38.42396333
;;20.6;-12.95036167;-38.42395667
;;20.4;-12.95036833;-38.42395167
;;20.4;-12.95037333;-38.423945
;;20.6;-12.95038;-38.42394
;;20.7;-12.95038667;-38.42393333
;;20.7;-12.95039167;-38.42392833
;;20.8;-12.95039833;-38.42392333
;;20.8;-12.950405;-38.42391667
;;21;-12.95041167;-38.42391167
;;21.1;-12.95041833;-38.42390667
;;21.5;-12.950425;-38.42390167
;;21.5;-12.95043333;-38.42389667
;;21.5;-12.95044;-38.42389167
;;21.5;-12.95044667;-38.42388667
;;21.6;-12.950455;-38.42388167
;;21.6;-12.95046167;-38.42387667
;;21.8;-12.95047;-38.42387333
;;21.8;-12.95047667;-38.42386833
;;21.8;-12.950485;-38.423865
;;21.6;-12.95049333;-38.42386
;;21.6;-12.9505;-38.42385667
;;21.4;-12.95050833;-38.42385333
;;21.7;-12.95051667;-38.42385
;;21.7;-12.950525;-38.42384667
;;21.8;-12.95053333;-38.42384333
;;21.6;-12.95054167;-38.42384
;;21.5;-12.95055;-38.42383667
;;21.5;-12.95055833;-38.423835
;;21.5;-12.95056667;-38.42383167
;;21.5;-12.950575;-38.42383
;;21.6;-12.95058333;-38.42382833
;;21.5;-12.95059167;-38.423825
;;21.5;-12.9506;-38.42382333
;;21.5;-12.95060833;-38.42382167
;;21.6;-12.95061667;-38.42382
;;21.6;-12.95062667;-38.42382
;;21.3;-12.950635;-38.42381833
;;21.2;-12.95064333;-38.42381667
;;21.3;-12.95065167;-38.42381667
;;21.3;-12.95066;-38.42381667
;;21.6;-12.95066833;-38.423815
;;21.4;-12.95067833;-38.423815
;;21.1;-12.95068667;-38.423815
;;21.1;-12.950695;-38.423815
;;21.4;-12.95070333;-38.42381667
;;21.4;-12.95071167;-38.42381667
;;21.5;-12.95072;-38.42381667
;;22.1;-12.95073;-38.42381833
;;21.8;-12.95073833;-38.42382
;;21.8;-12.95074667;-38.42382167
;;22.2;-12.950755;-38.42382333
;;22.5;-12.95076333;-38.423825
;;22.3;-12.95077333;-38.42382667
;;22.2;-12.95078167;-38.42383
;;22.3;-12.95079;-38.42383167
;;22.3;-12.95079833;-38.423835
;;22.2;-12.95080833;-38.42383833
;;22.4;-12.95081667;-38.42384
;;22.2;-12.950825;-38.42384333
;;22;-12.95083333;-38.42384667
;;22.5;-12.95084167;-38.42385
;;22;-12.95085;-38.423855
;;22;-12.95085833;-38.42385833
;;21.6;-12.950865;-38.42386167
;;21.6;-12.95087333;-38.423865
;;21.4;-12.95088167;-38.42386833
;;21.1;-12.95089;-38.42387333
;;21.1;-12.95089667;-38.42387667
;;20.7;-12.950905;-38.42388
;;20.7;-12.95091167;-38.423885
;;20.7;-12.95092;-38.42388833
;;20.7;-12.95092667;-38.42389333
;;20.7;-12.95093333;-38.42389667
;;20.8;-12.95094;-38.42390167
;;20.5;-12.95094833;-38.42390667
;;20.5;-12.95095333;-38.42391167
;;20.6;-12.95096;-38.42391833
;;20.9;-12.95096667;-38.42392333
;;20.9;-12.95097333;-38.42392833
;;20.8;-12.95098;-38.423935
;;20.4;-12.950985;-38.42394
;;20.4;-12.95099167;-38.42394667
;;20.3;-12.95099667;-38.42395333
;;20.4;-12.95100167;-38.42396
;;20.7;-12.95100667;-38.42396667
;;20.7;-12.95101167;-38.42397333
;;20.5;-12.95101667;-38.42398
;;20.6;-12.95102167;-38.42398667
;;20.6;-12.951025;-38.42399333
;;20.6;-12.95103;-38.42400167
;;20.6;-12.95103333;-38.42400833
;;20.9;-12.95103833;-38.42401667
;;20.9;-12.95104167;-38.424025
;;20.9;-12.951045;-38.42403167
;;20.9;-12.95104833;-38.42404
;;20.9;-12.95105167;-38.42404833
;;20.9;-12.951055;-38.42405667
;;20.9;-12.95105667;-38.42406333
;;21.3;-12.95106;-38.42407167
;;21.3;-12.95106167;-38.42408167
;;21.4;-12.95106333;-38.42409
;;21.5;-12.95106667;-38.42409833
;;21.3;-12.95106833;-38.42410667
;;21.3;-12.95107;-38.424115
;;20.7;-12.95107167;-38.42412333
;;20.9;-12.95107333;-38.42413167
;;21.2;-12.95107333;-38.42414
;;21.1;-12.951075;-38.42415
;;21.1;-12.95107667;-38.42415833
;;21.1;-12.95107667;-38.42416667
;;21;-12.95107833;-38.424175
;;21;-12.95107833;-38.42418333
;;20.9;-12.95107833;-38.42419333
;;20.9;-12.95107833;-38.42420167
;;20.9;-12.95107833;-38.42421
;;21.1;-12.95107833;-38.42421833
;;21.1;-12.95107667;-38.42422667
;;21.1;-12.95107667;-38.424235
;;20.9;-12.951075;-38.424245
;;20.8;-12.95107333;-38.42425333
;;20.8;-12.95107167;-38.42426167
;;20.6;-12.95107;-38.42427
;;20.6;-12.95106667;-38.42427833
;;20.6;-12.951065;-38.42428667
;;20.7;-12.95106167;-38.42429333
;;20.7;-12.95106;-38.42430167
;;20.6;-12.95105667;-38.42431
;;20.9;-12.95105333;-38.42431833
;;21;-12.95104833;-38.424325
;;21.1;-12.951045;-38.42433333
;;21.1;-12.95104;-38.42434
;;21.4;-12.95103667;-38.42434833
;;21.4;-12.95103167;-38.424355
;;21.3;-12.95102667;-38.42436333
;;21.3;-12.95102167;-38.42437
;;21.2;-12.95101667;-38.42437667
;;21.3;-12.95101333;-38.424385
;;20.7;-12.95100667;-38.42439167
;;20.4;-12.95100167;-38.42439833
;;20.1;-12.95099667;-38.424405
;;20;-12.95099167;-38.42441167
;;19.8;-12.95098667;-38.42441833
;;19.6;-12.95098167;-38.42442333
;;19.5;-12.95097667;-38.42443
;;19.2;-12.95097167;-38.42443667
;;19.1;-12.950965;-38.42444167
;;18.8;-12.95096;-38.42444667
;;19;-12.950955;-38.42445333
;;19;-12.95095;-38.42445833
;;19;-12.95094333;-38.42446333
;;19.6;-12.95093833;-38.42446833
;;19.5;-12.95093167;-38.42447333
;;19.5;-12.950925;-38.42447833
;;19.5;-12.95091833;-38.42448333
;;19.6;-12.95091167;-38.42448667
;;19.4;-12.950905;-38.42449167
;;18.9;-12.95089833;-38.424495
;;18.2;-12.95089167;-38.4245
;;18.4;-12.950885;-38.42450333
;;18.5;-12.95087833;-38.42450667
;;18.5;-12.95087167;-38.42451
;;18.5;-12.950865;-38.42451333
;;18.3;-12.95085833;-38.42451667
;;17.8;-12.95085167;-38.42452
;;17.8;-12.950845;-38.42452333
;;17.8;-12.95083833;-38.424525
;;17.4;-12.95083167;-38.42452833
;;18;-12.950825;-38.42453
;;18.5;-12.95081833;-38.42453333
;;17.3;-12.95081167;-38.424535
;;17.3;-12.950805;-38.42453833
;;17;-12.95079833;-38.42454
;;17;-12.95079167;-38.42454167
;;16.8;-12.950785;-38.42454333
;;16.8;-12.95077833;-38.424545
;;16.6;-12.95077167;-38.42454667
;;16.3;-12.950765;-38.42454833
;;16.3;-12.95075833;-38.42454833
;;16;-12.95075167;-38.42455
;;16;-12.950745;-38.42455
;;16;-12.95074;-38.42455167
;;15.6;-12.95073333;-38.42455167
;;15.5;-12.95072667;-38.42455333
;;15.5;-12.95072;-38.42455333
;;15.7;-12.95071333;-38.42455333
;;15.2;-12.95070833;-38.42455333
;;15.2;-12.95070167;-38.42455333
;;15;-12.950695;-38.42455333
;;14.9;-12.95069;-38.42455333
;;15;-12.95068333;-38.42455333
;;15.5;-12.95067667;-38.42455333
;;15.1;-12.95067167;-38.42455333
;;15.1;-12.950665;-38.42455333
;;14.7;-12.95065833;-38.42455167
;;15;-12.95065333;-38.42455167
;;14.8;-12.95064667;-38.42455167
;;14.7;-12.95064167;-38.42455
;;14.8;-12.950635;-38.42455
;;14.8;-12.95062833;-38.42455
;;15.1;-12.95062333;-38.42454833
;;15.2;-12.95061667;-38.42454833
