0.000000000000000e+000	1.806763e-008
1.000000000000000e-003	1.855468e-008
2.000000000000000e-003	1.905450e-008
3.000000000000000e-003	1.956743e-008
4.000000000000000e-003	2.009379e-008
5.000000000000000e-003	2.063393e-008
6.000000000000000e-003	2.118819e-008
7.000000000000000e-003	2.175695e-008
8.000000000000000e-003	2.234055e-008
9.000000000000001e-003	2.293939e-008
1.000000000000000e-002	2.355384e-008
1.100000000000000e-002	2.418431e-008
1.200000000000000e-002	2.483120e-008
1.300000000000001e-002	2.549493e-008
1.400000000000001e-002	2.617591e-008
1.500000000000001e-002	2.687460e-008
1.600000000000001e-002	2.759144e-008
1.700000000000001e-002	2.832688e-008
1.800000000000001e-002	2.908141e-008
1.900000000000001e-002	2.985549e-008
2.000000000000001e-002	3.064962e-008
2.100000000000001e-002	3.146432e-008
2.200000000000001e-002	3.230010e-008
2.300000000000001e-002	3.315748e-008
2.400000000000001e-002	3.403703e-008
2.500000000000002e-002	3.493929e-008
2.600000000000002e-002	3.586484e-008
2.700000000000002e-002	3.681426e-008
2.800000000000002e-002	3.778816e-008
2.900000000000002e-002	3.878716e-008
3.000000000000002e-002	3.981187e-008
3.100000000000002e-002	4.086296e-008
3.200000000000002e-002	4.194107e-008
3.300000000000002e-002	4.304691e-008
3.400000000000002e-002	4.418115e-008
3.500000000000002e-002	4.534451e-008
3.600000000000003e-002	4.653773e-008
3.700000000000003e-002	4.776155e-008
3.800000000000003e-002	4.901674e-008
3.900000000000003e-002	5.030409e-008
4.000000000000003e-002	5.162440e-008
4.100000000000003e-002	5.297849e-008
4.200000000000003e-002	5.436722e-008
4.300000000000003e-002	5.579144e-008
4.400000000000003e-002	5.725205e-008
4.500000000000003e-002	5.874996e-008
4.600000000000003e-002	6.028609e-008
4.700000000000004e-002	6.186140e-008
4.800000000000004e-002	6.347687e-008
4.900000000000004e-002	6.513349e-008
5.000000000000004e-002	6.683230e-008
5.100000000000004e-002	6.857433e-008
5.200000000000004e-002	7.036068e-008
5.300000000000004e-002	7.219242e-008
5.400000000000004e-002	7.407071e-008
5.500000000000004e-002	7.599667e-008
5.600000000000004e-002	7.797151e-008
5.700000000000004e-002	7.999643e-008
5.800000000000005e-002	8.207265e-008
5.900000000000005e-002	8.420147e-008
6.000000000000005e-002	8.638415e-008
6.100000000000005e-002	8.862205e-008
6.200000000000005e-002	9.091652e-008
6.300000000000004e-002	9.326893e-008
6.400000000000004e-002	9.568073e-008
6.500000000000004e-002	9.815335e-008
6.600000000000005e-002	1.006883e-007
6.700000000000005e-002	1.032871e-007
6.800000000000005e-002	1.059513e-007
6.900000000000005e-002	1.086825e-007
7.000000000000005e-002	1.114823e-007
7.100000000000005e-002	1.143524e-007
7.200000000000005e-002	1.172945e-007
7.300000000000005e-002	1.203103e-007
7.400000000000005e-002	1.234016e-007
7.500000000000005e-002	1.265703e-007
7.600000000000005e-002	1.298181e-007
7.700000000000006e-002	1.331470e-007
7.800000000000006e-002	1.365590e-007
7.900000000000006e-002	1.400560e-007
8.000000000000006e-002	1.436399e-007
8.100000000000006e-002	1.473130e-007
8.200000000000006e-002	1.510773e-007
8.300000000000006e-002	1.549349e-007
8.400000000000006e-002	1.588881e-007
8.500000000000006e-002	1.629391e-007
8.600000000000006e-002	1.670902e-007
8.700000000000006e-002	1.713437e-007
8.800000000000006e-002	1.757020e-007
8.900000000000007e-002	1.801675e-007
9.000000000000007e-002	1.847427e-007
9.100000000000007e-002	1.894302e-007
9.200000000000007e-002	1.942325e-007
9.300000000000007e-002	1.991522e-007
9.400000000000007e-002	2.041919e-007
9.500000000000007e-002	2.093545e-007
9.600000000000007e-002	2.146427e-007
9.700000000000007e-002	2.200593e-007
9.800000000000007e-002	2.256073e-007
9.900000000000007e-002	2.312894e-007
1.000000000000001e-001	2.371087e-007
1.010000000000001e-001	2.430682e-007
1.020000000000001e-001	2.491710e-007
1.030000000000001e-001	2.554202e-007
1.040000000000001e-001	2.618191e-007
1.050000000000001e-001	2.683708e-007
1.060000000000001e-001	2.750787e-007
1.070000000000001e-001	2.819460e-007
1.080000000000001e-001	2.889762e-007
1.090000000000001e-001	2.961728e-007
1.100000000000001e-001	3.035391e-007
1.110000000000001e-001	3.110789e-007
1.120000000000001e-001	3.187956e-007
1.130000000000001e-001	3.266930e-007
1.140000000000001e-001	3.347747e-007
1.150000000000001e-001	3.430445e-007
1.160000000000001e-001	3.515063e-007
1.170000000000001e-001	3.601638e-007
1.180000000000001e-001	3.690211e-007
1.190000000000001e-001	3.780819e-007
1.200000000000001e-001	3.873505e-007
1.210000000000001e-001	3.968308e-007
1.220000000000001e-001	4.065269e-007
1.230000000000001e-001	4.164431e-007
1.240000000000001e-001	4.265834e-007
1.250000000000001e-001	4.369522e-007
1.260000000000001e-001	4.475538e-007
1.270000000000001e-001	4.583924e-007
1.280000000000001e-001	4.694725e-007
1.290000000000001e-001	4.807986e-007
1.300000000000001e-001	4.923750e-007
1.310000000000001e-001	5.042062e-007
1.320000000000001e-001	5.162970e-007
1.330000000000001e-001	5.286518e-007
1.340000000000001e-001	5.412752e-007
1.350000000000001e-001	5.541719e-007
1.360000000000001e-001	5.673467e-007
1.370000000000001e-001	5.808041e-007
1.380000000000001e-001	5.945491e-007
1.390000000000001e-001	6.085864e-007
1.400000000000001e-001	6.229208e-007
1.410000000000001e-001	6.375572e-007
1.420000000000001e-001	6.525004e-007
1.430000000000001e-001	6.677553e-007
1.440000000000001e-001	6.833270e-007
1.450000000000001e-001	6.992202e-007
1.460000000000001e-001	7.154400e-007
1.470000000000001e-001	7.319913e-007
1.480000000000001e-001	7.488792e-007
1.490000000000001e-001	7.661087e-007
1.500000000000001e-001	7.836847e-007
1.510000000000001e-001	8.016124e-007
1.520000000000001e-001	8.198967e-007
1.530000000000001e-001	8.385426e-007
1.540000000000001e-001	8.575554e-007
1.550000000000001e-001	8.769399e-007
1.560000000000001e-001	8.967012e-007
1.570000000000001e-001	9.168445e-007
1.580000000000001e-001	9.373747e-007
1.590000000000001e-001	9.582968e-007
1.600000000000001e-001	9.796161e-007
1.610000000000001e-001	1.001337e-006
1.620000000000001e-001	1.023465e-006
1.630000000000001e-001	1.046006e-006
1.640000000000001e-001	1.068963e-006
1.650000000000001e-001	1.092342e-006
1.660000000000001e-001	1.116148e-006
1.670000000000001e-001	1.140386e-006
1.680000000000001e-001	1.165060e-006
1.690000000000001e-001	1.190176e-006
1.700000000000001e-001	1.215739e-006
1.710000000000001e-001	1.241752e-006
1.720000000000001e-001	1.268222e-006
1.730000000000001e-001	1.295152e-006
1.740000000000001e-001	1.322547e-006
1.750000000000001e-001	1.350412e-006
1.760000000000001e-001	1.378752e-006
1.770000000000001e-001	1.407571e-006
1.780000000000001e-001	1.436873e-006
1.790000000000001e-001	1.466664e-006
1.800000000000001e-001	1.496947e-006
1.810000000000001e-001	1.527726e-006
1.820000000000001e-001	1.559007e-006
1.830000000000001e-001	1.590793e-006
1.840000000000001e-001	1.623089e-006
1.850000000000001e-001	1.655898e-006
1.860000000000001e-001	1.689225e-006
1.870000000000001e-001	1.723074e-006
1.880000000000001e-001	1.757448e-006
1.890000000000001e-001	1.792352e-006
1.900000000000001e-001	1.827789e-006
1.910000000000001e-001	1.863763e-006
1.920000000000001e-001	1.900277e-006
1.930000000000001e-001	1.937336e-006
1.940000000000001e-001	1.974943e-006
1.950000000000002e-001	2.013101e-006
1.960000000000002e-001	2.051813e-006
1.970000000000002e-001	2.091083e-006
1.980000000000002e-001	2.130914e-006
1.990000000000002e-001	2.171309e-006
2.000000000000002e-001	2.212272e-006
2.010000000000002e-001	2.253804e-006
2.020000000000002e-001	2.295910e-006
2.030000000000002e-001	2.338591e-006
2.040000000000002e-001	2.381850e-006
2.050000000000002e-001	2.425691e-006
2.060000000000002e-001	2.470115e-006
2.070000000000002e-001	2.515126e-006
2.080000000000002e-001	2.560724e-006
2.090000000000002e-001	2.606914e-006
2.100000000000002e-001	2.653696e-006
2.110000000000002e-001	2.701073e-006
2.120000000000002e-001	2.749047e-006
2.130000000000002e-001	2.797620e-006
2.140000000000002e-001	2.846794e-006
2.150000000000002e-001	2.896570e-006
2.160000000000002e-001	2.946950e-006
2.170000000000002e-001	2.997936e-006
2.180000000000002e-001	3.049529e-006
2.190000000000002e-001	3.101731e-006
2.200000000000002e-001	3.154542e-006
2.210000000000002e-001	3.207965e-006
2.220000000000002e-001	3.262000e-006
2.230000000000002e-001	3.316647e-006
2.240000000000002e-001	3.371909e-006
2.250000000000002e-001	3.427786e-006
2.260000000000002e-001	3.484279e-006
2.270000000000002e-001	3.541388e-006
2.280000000000002e-001	3.599115e-006
2.290000000000002e-001	3.657459e-006
2.300000000000002e-001	3.716421e-006
2.310000000000002e-001	3.776001e-006
2.320000000000002e-001	3.836201e-006
2.330000000000002e-001	3.897019e-006
2.340000000000002e-001	3.958456e-006
2.350000000000002e-001	4.020512e-006
2.360000000000002e-001	4.083188e-006
2.370000000000002e-001	4.146482e-006
2.380000000000002e-001	4.210395e-006
2.390000000000002e-001	4.274926e-006
2.400000000000002e-001	4.340076e-006
2.410000000000002e-001	4.405843e-006
2.420000000000002e-001	4.472228e-006
2.430000000000002e-001	4.539229e-006
2.440000000000002e-001	4.606847e-006
2.450000000000002e-001	4.675079e-006
2.460000000000002e-001	4.743927e-006
2.470000000000002e-001	4.813388e-006
2.480000000000002e-001	4.883462e-006
2.490000000000002e-001	4.954149e-006
2.500000000000002e-001	5.025446e-006
2.510000000000002e-001	5.097354e-006
2.520000000000002e-001	5.169869e-006
2.530000000000002e-001	5.242993e-006
2.540000000000002e-001	5.316724e-006
2.550000000000002e-001	5.391059e-006
2.560000000000002e-001	5.465998e-006
2.570000000000002e-001	5.541540e-006
2.580000000000002e-001	5.617683e-006
2.590000000000002e-001	5.694425e-006
2.600000000000002e-001	5.771765e-006
2.610000000000002e-001	5.849701e-006
2.620000000000002e-001	5.928233e-006
2.630000000000002e-001	6.007357e-006
2.640000000000002e-001	6.087073e-006
2.650000000000002e-001	6.167378e-006
2.660000000000002e-001	6.248272e-006
2.670000000000002e-001	6.329751e-006
2.680000000000002e-001	6.411815e-006
2.690000000000002e-001	6.494461e-006
2.700000000000002e-001	6.577687e-006
2.710000000000002e-001	6.661491e-006
2.720000000000002e-001	6.745872e-006
2.730000000000002e-001	6.830828e-006
2.740000000000002e-001	6.916356e-006
2.750000000000002e-001	7.002454e-006
2.760000000000002e-001	7.089120e-006
2.770000000000002e-001	7.176353e-006
2.780000000000002e-001	7.264149e-006
2.790000000000002e-001	7.352508e-006
2.800000000000002e-001	7.441425e-006
2.810000000000002e-001	7.530900e-006
2.820000000000002e-001	7.620931e-006
2.830000000000002e-001	7.711514e-006
2.840000000000002e-001	7.802648e-006
2.850000000000002e-001	7.894330e-006
2.860000000000002e-001	7.986559e-006
2.870000000000002e-001	8.079332e-006
2.880000000000002e-001	8.172646e-006
2.890000000000002e-001	8.266499e-006
2.900000000000002e-001	8.360890e-006
2.910000000000002e-001	8.455815e-006
2.920000000000002e-001	8.551272e-006
2.930000000000002e-001	8.647260e-006
2.940000000000002e-001	8.743775e-006
2.950000000000002e-001	8.840815e-006
2.960000000000002e-001	8.938378e-006
2.970000000000002e-001	9.036462e-006
2.980000000000002e-001	9.135064e-006
2.990000000000002e-001	9.234182e-006
3.000000000000002e-001	9.333813e-006
3.010000000000002e-001	9.433956e-006
3.020000000000002e-001	9.534608e-006
3.030000000000002e-001	9.635765e-006
3.040000000000002e-001	9.737428e-006
3.050000000000002e-001	9.839592e-006
3.060000000000002e-001	9.942256e-006
3.070000000000002e-001	1.004542e-005
3.080000000000002e-001	1.014907e-005
3.090000000000002e-001	1.025322e-005
3.100000000000002e-001	1.035786e-005
3.110000000000002e-001	1.046299e-005
3.120000000000002e-001	1.056860e-005
3.130000000000002e-001	1.067469e-005
3.140000000000002e-001	1.078127e-005
3.150000000000002e-001	1.088833e-005
3.160000000000002e-001	1.099586e-005
3.170000000000002e-001	1.110387e-005
3.180000000000002e-001	1.121235e-005
3.190000000000002e-001	1.132130e-005
3.200000000000002e-001	1.143071e-005
3.210000000000002e-001	1.154060e-005
3.220000000000002e-001	1.165094e-005
3.230000000000002e-001	1.176175e-005
3.240000000000002e-001	1.187302e-005
3.250000000000002e-001	1.198474e-005
3.260000000000002e-001	1.209692e-005
3.270000000000002e-001	1.220955e-005
3.280000000000002e-001	1.232264e-005
3.290000000000002e-001	1.243617e-005
3.300000000000002e-001	1.255015e-005
3.310000000000002e-001	1.266457e-005
3.320000000000002e-001	1.277944e-005
3.330000000000002e-001	1.289474e-005
3.340000000000002e-001	1.301049e-005
3.350000000000002e-001	1.312667e-005
3.360000000000002e-001	1.324329e-005
3.370000000000002e-001	1.336034e-005
3.380000000000002e-001	1.347782e-005
3.390000000000003e-001	1.359573e-005
3.400000000000003e-001	1.371407e-005
3.410000000000003e-001	1.383283e-005
3.420000000000003e-001	1.395202e-005
3.430000000000003e-001	1.407163e-005
3.440000000000003e-001	1.419166e-005
3.450000000000003e-001	1.431211e-005
3.460000000000003e-001	1.443297e-005
3.470000000000003e-001	1.455425e-005
3.480000000000003e-001	1.467594e-005
3.490000000000003e-001	1.479805e-005
3.500000000000003e-001	1.492056e-005
3.510000000000003e-001	1.504348e-005
3.520000000000003e-001	1.516681e-005
3.530000000000003e-001	1.529054e-005
3.540000000000003e-001	1.541468e-005
3.550000000000003e-001	1.553921e-005
3.560000000000003e-001	1.566415e-005
3.570000000000003e-001	1.578949e-005
3.580000000000003e-001	1.591522e-005
3.590000000000003e-001	1.604135e-005
3.600000000000003e-001	1.616787e-005
3.610000000000003e-001	1.629478e-005
3.620000000000003e-001	1.642209e-005
3.630000000000003e-001	1.654978e-005
3.640000000000003e-001	1.667787e-005
3.650000000000003e-001	1.680634e-005
3.660000000000003e-001	1.693519e-005
3.670000000000003e-001	1.706443e-005
3.680000000000003e-001	1.719406e-005
3.690000000000003e-001	1.732406e-005
3.700000000000003e-001	1.745444e-005
3.710000000000003e-001	1.758521e-005
3.720000000000003e-001	1.771635e-005
3.730000000000003e-001	1.784786e-005
3.740000000000003e-001	1.797975e-005
3.750000000000003e-001	1.811202e-005
3.760000000000003e-001	1.824465e-005
3.770000000000003e-001	1.837766e-005
