966.0654827;0;10.5;-12.948445;-38.43103;Video 5 - 1:21
892.3339094;6;10.6;-12.94844667;-38.43103;
1090.46486;6;10.9;-12.94845;-38.43103;
1139.771493;0;11.2;-12.94845333;-38.43103167;
1268.202115;0;11.2;-12.948455;-38.43103167;
1459.363601;6;11.3;-12.94845833;-38.43103333;
1527.783429;10;12;-12.94846;-38.43103333;
1340.195299;10;12.4;-12.94846333;-38.431035;
1626.755735;9;12.6;-12.94846667;-38.431035;
1577.568403;11;12.9;-12.94847;-38.43103667;
1878.355227;9;13.3;-12.94847167;-38.43103833;
2069.222436;12;13.3;-12.948475;-38.43104;
2340.705468;29.91;13.8;-12.94847833;-38.43104;
2491.23977;31.28;14.3;-12.94848167;-38.43104167;
2541.649655;29.91;14.8;-12.948485;-38.43104333;
2669.641704;29.91;15.5;-12.94848833;-38.431045;
2594.089934;31.28;15.4;-12.94849167;-38.43104833;
2641.058263;29.91;15.8;-12.948495;-38.43105;
2632.125441;12;16.7;-12.94849833;-38.43105167;
2687.043778;29.91;16.7;-12.94850167;-38.431055;
2625.778615;31.28;16.7;-12.948505;-38.43105667;
2684.440738;11;17.2;-12.94850833;-38.43106;
2636.662297;29.91;17.3;-12.94851167;-38.43106167;
2647.394863;29.91;17.4;-12.948515;-38.431065;
2548.208951;31.28;18;-12.94851833;-38.43106833;
2413.157678;31.28;18.1;-12.94852167;-38.43107;
2540.153277;32.65;18.2;-12.948525;-38.43107333;
2607.080135;32.65;19;-12.94852833;-38.43107667;
2643.178417;39.5;19.4;-12.94853167;-38.43108;
2573.907574;40.87;19.6;-12.948535;-38.431085;
2691.551092;36.76;20.1;-12.94853833;-38.43108833;
2744.293601;44.98;20.2;-12.94854167;-38.43109167;
2548.483912;43.61;20.2;-12.948545;-38.431095;
2543.79026;39.5;20.6;-12.94854833;-38.4311;
2598.057553;35.39;20.9;-12.94855167;-38.43110333;
2616.650367;31.28;21.3;-12.948555;-38.43110833;
2695.91979;34.02;21.4;-12.94855833;-38.43111167;
2813.365609;34.02;21.5;-12.94856167;-38.43111667;
2664.266331;34.02;22.1;-12.948565;-38.43112167;
2812.040797;12;22.1;-12.94856833;-38.43112667;
2803.744248;12;22.5;-12.94857167;-38.43113;
2715.706752;12;22.5;-12.94857333;-38.431135;
2833.441166;11;22.7;-12.94857667;-38.43114;
2768.838978;12;23.3;-12.94858;-38.431145;
2751.236933;11;23.4;-12.94858333;-38.43115;
2865.211654;10;23.3;-12.948585;-38.43115667;
2791.371005;29.91;24.3;-12.94858833;-38.43116167;
3008.423132;10;24.6;-12.94859167;-38.43116667;
2834.266049;10;25;-12.948595;-38.43117167;
2901.980295;8;25.5;-12.94859667;-38.43117833;
2836.740698;29.91;26.3;-12.9486;-38.43118333;
2841.807024;11;26.3;-12.94860167;-38.43119;
2879.706186;11;26.4;-12.948605;-38.43119667;
2959.164219;11;27;-12.94860833;-38.43120167;
2814.954019;31.28;27.1;-12.94861;-38.43120833;
2893.071333;29.91;27.2;-12.94861333;-38.431215;
2915.56473;31.28;27.7;-12.948615;-38.43122167;
2887.182397;10;28;-12.94861833;-38.43122833;
2839.766404;35.39;28;-12.94862;-38.431235;
2856.515162;31.28;28;-12.94862333;-38.43124167;
2932.102153;29.91;28;-12.94862667;-38.43124833;
2838.725643;29.91;28.4;-12.94862833;-38.431255;
2817.508202;32.65;28.7;-12.94863167;-38.43126167;
2945.800208;31.28;28.8;-12.94863333;-38.43126833;
3018.867103;29.91;28.8;-12.94863667;-38.431275;
3052.679346;29.91;28.9;-12.94864;-38.43128167;
2999.993647;31.28;29;-12.94864167;-38.43128833;
3045.107694;31.28;29;-12.948645;-38.43129667;
3051.991944;31.28;29.1;-12.94864833;-38.43130333;
2980.912266;29.91;29.2;-12.94865;-38.43131;
3028.857729;34.02;29.2;-12.94865333;-38.43131667;
3051.359079;11;29.9;-12.94865667;-38.43132333;
3026.294457;36.76;29.6;-12.94865833;-38.43133;
3090.224013;12;29.7;-12.94866167;-38.43133833;
3113.853612;29.91;30.1;-12.948665;-38.431345;
3184.928744;12;29.9;-12.94866833;-38.43135167;
3211.836286;12;30;-12.94867167;-38.43135833;
3138.810294;32.65;30.3;-12.94867333;-38.431365;
3262.284803;11;30.3;-12.94867667;-38.43137333;
3048.020917;31.28;30.4;-12.94868;-38.43138;
3042.001317;31.28;30.4;-12.94868333;-38.43138667;
3027.832875;31.28;30.5;-12.94868667;-38.43139333;
3122.879603;29.91;30.9;-12.94869;-38.43140167;
3220.036258;32.65;31;-12.94869333;-38.43140833;
3111.405096;32.65;31.1;-12.94869667;-38.431415;
3087.603931;32.65;31.1;-12.9487;-38.43142333;
3240.186805;32.65;31.1;-12.94870333;-38.43143;
3094.612027;34.02;31.1;-12.94870667;-38.43143667;
3082.009271;34.02;31.2;-12.94871;-38.43144333;
3013.380382;34.02;31.1;-12.94871333;-38.43145167;
3003.677215;34.02;31.1;-12.94871833;-38.43145833;
3025.641141;36.76;31.2;-12.94872167;-38.431465;
3007.184671;32.65;30.7;-12.948725;-38.43147167;
3000.290196;34.02;30.5;-12.94873;-38.43147833;
3029.161095;32.65;29.8;-12.94873333;-38.431485;
3076.692981;32.65;30.5;-12.94873667;-38.43149167;
2974.830176;35.39;30.6;-12.94874167;-38.43149833;
3026.094485;12;30.2;-12.948745;-38.431505;
3119.027877;34.02;30.1;-12.94875;-38.43151167;
3004.877044;35.39;30.4;-12.948755;-38.43151667;
2983.515306;34.02;30.1;-12.94876;-38.43152333;
2981.474686;38.13;30.1;-12.948765;-38.43152833;
3094.582485;29.91;30.1;-12.94877;-38.431535;
3181.880314;12;30.1;-12.948775;-38.43154;
3075.574958;11;29.6;-12.94878;-38.43154667;
3016.442447;10;30;-12.948785;-38.43155167;
3008.154988;8;30;-12.94879167;-38.43155667;
2919.384642;7;29.3;-12.94879667;-38.43156167;
3009.929736;8;29.2;-12.94880167;-38.43156667;
3013.370156;9;29.2;-12.94880833;-38.43157167;
3072.921925;7;29.2;-12.94881333;-38.43157667;
3143.004017;6;29.7;-12.94882;-38.43158;
3150.305253;0;29.3;-12.948825;-38.431585;
3218.074037;6;29.2;-12.94883167;-38.43159;
3034.530787;6;29.1;-12.94883833;-38.43159333;
3062.45523;0;29.1;-12.94884333;-38.43159833;
3139.318177;6;28.7;-12.94885;-38.43160167;
3106.042221;6;29.2;-12.94885667;-38.431605;
3124.909996;6;28.7;-12.94886167;-38.43161;
3173.371295;6;28.6;-12.94886833;-38.43161333;
3189.045205;9;29.1;-12.948875;-38.43161667;
3101.732606;8;29.2;-12.94888167;-38.43162;
3114.685312;8;29.1;-12.94888833;-38.43162333;
3047.284658;9;29.1;-12.948895;-38.43162667;
3115.207965;8;29.1;-12.9489;-38.43163;
3156.181691;9;29.8;-12.94890667;-38.43163333;
3117.680341;8;29.7;-12.94891333;-38.43163667;
3117.907581;7;29.7;-12.94892;-38.43164;
3067.774929;7;29.6;-12.94892667;-38.43164333;
3092.023758;8;29.4;-12.94893333;-38.43164667;
3115.626087;7;29;-12.94894;-38.43165;
3087.501673;6;29;-12.94894833;-38.43165167;
3136.987826;0;28.5;-12.948955;-38.431655;
3096.974191;8;28.5;-12.94896167;-38.43165833;
3064.392455;10;29;-12.94896833;-38.43166;
3005.796232;10;28.5;-12.948975;-38.43166167;
2984.147034;9;28.4;-12.94898167;-38.431665;
3056.904882;7;28.3;-12.94898833;-38.43166667;
2945.605917;10;27.8;-12.948995;-38.43166833;
2939.060256;11;27.8;-12.94900167;-38.43167;
2910.704056;11;27.9;-12.94900833;-38.43167167;
2955.96581;8;28;-12.949015;-38.43167333;
3023.251707;8;28.1;-12.94902333;-38.431675;
3034.584189;8;27.9;-12.94903;-38.43167667;
3082.864831;11;27.6;-12.94903667;-38.43167833;
3277.191776;12;27.5;-12.94904333;-38.43167833;
3140.221458;11;27.5;-12.94905;-38.43168;
3479.532356;12;27.5;-12.94905667;-38.43168167;
2682.430796;11;27.5;-12.94906333;-38.43168167;
2738.427389;32.65;27.2;-12.94907;-38.43168333;
2680.883289;36.76;27.2;-12.94907667;-38.43168333;
2710.365465;35.39;27.1;-12.94908333;-38.43168333;
2895.784584;34.02;27.1;-12.94909167;-38.431685;
2900.490734;36.76;27;-12.94909833;-38.431685;
2851.730614;31.28;27.2;-12.949105;-38.431685;
2827.248864;29.91;27.1;-12.94911167;-38.431685;
2788.855453;31.28;26.8;-12.94911833;-38.431685;
2765.697379;32.65;26.8;-12.949125;-38.431685;
2759.890249;32.65;26.9;-12.94913167;-38.431685;
2853.125871;34.02;26.9;-12.94913833;-38.43168333;
2791.892522;32.65;26.6;-12.949145;-38.43168333;
2840.176573;31.28;26.7;-12.94915167;-38.43168333;
2772.900901;34.02;26.6;-12.94915833;-38.43168167;
2740.407789;36.76;26.7;-12.949165;-38.43168167;
2879.734591;11;26.8;-12.94917167;-38.43168;
2699.356801;35.39;26.4;-12.94917833;-38.43167833;
2816.289057;34.02;26.5;-12.949185;-38.43167667;
2760.848068;34.02;26.9;-12.94919167;-38.431675;
2760.451533;35.39;26.9;-12.94919833;-38.431675;
2739.192053;35.39;26.9;-12.949205;-38.43167333;
2796.287352;35.39;27.7;-12.94921167;-38.43167;
2770.111525;35.39;27.7;-12.94921833;-38.43166833;
2817.525245;29.91;28;-12.949225;-38.43166667;
2828.899766;32.65;28;-12.94923167;-38.431665;
2863.853892;29.91;27.9;-12.94923833;-38.43166333;
2893.734876;12;28.3;-12.949245;-38.43166;
2879.200576;29.91;27.9;-12.94925167;-38.43165833;
2930.665994;10;29.3;-12.94925833;-38.43165667;
3001.358226;11;28.8;-12.949265;-38.43165333;
3042.387626;9;28.8;-12.94927167;-38.43165;
3025.260513;8;28.8;-12.94927833;-38.43164833;
2990.447276;7;29.4;-12.949285;-38.431645;
3049.475256;8;30;-12.94929167;-38.43164167;
3117.292896;8;30;-12.94929833;-38.43163833;
2995.780609;6;30.4;-12.949305;-38.431635;
2725.200858;0;30.4;-12.94931167;-38.43163167;
2567.503938;0;30.5;-12.94931833;-38.43162833;
2595.759016;0;31;-12.949325;-38.43162333;
2535.535751;0;31.4;-12.94933167;-38.43162;
2464.052722;0;32.1;-12.94933833;-38.43161667;
2373.605341;0;32.1;-12.94934667;-38.43161167;
2033.201416;0;32.2;-12.94935333;-38.43160833;
1857.287765;0;32.5;-12.94936;-38.43160333;Video 5 - 3:51
;;32.6;-12.94936667;-38.4316;
;;33;-12.94937333;-38.431595;
;;32.9;-12.94938167;-38.43159;
;;33.1;-12.94938833;-38.43158667;
;;33.2;-12.949395;-38.43158167;
;;33.5;-12.94940167;-38.43157667;
;;33.2;-12.94941;-38.43157167;
;;33.3;-12.94941667;-38.43156833;
;;32.9;-12.94942333;-38.43156333;
;;33.1;-12.94943;-38.43155833;
;;33.1;-12.94943667;-38.43155333;
;;33;-12.94944333;-38.43154833;
;;33;-12.94945;-38.43154333;
;;33;-12.94945667;-38.43153833;
;;33;-12.94946333;-38.43153333;
;;32.9;-12.94947;-38.43152667;
;;33.6;-12.94947667;-38.43152167;
;;33.6;-12.94948333;-38.43151667;
;;33.2;-12.94949;-38.43151167;
;;33.2;-12.949495;-38.43150667;
;;32.9;-12.94950167;-38.4315;
;;32.9;-12.94950833;-38.431495;
;;33;-12.949515;-38.43149;
;;33;-12.94952167;-38.43148333;
;;33;-12.94952667;-38.43147833;
;;32.9;-12.94953333;-38.43147333;
;;32.4;-12.94954;-38.43146667;
;;32.4;-12.949545;-38.43146167;
;;32.4;-12.94955167;-38.431455;
;;32.4;-12.94955667;-38.43145;
;;32.4;-12.94956333;-38.431445;
;;32.4;-12.94956833;-38.43143833;
;;32.4;-12.949575;-38.43143167;
;;32.4;-12.94958;-38.43142667;
;;32.3;-12.949585;-38.43142;
;;32.3;-12.94959;-38.43141333;
;;32.2;-12.94959667;-38.43140833;
;;32.1;-12.94960167;-38.43140167;
;;32;-12.94960667;-38.431395;
;;32;-12.94961167;-38.43138833;
;;32;-12.94961667;-38.43138167;
;;32;-12.94962;-38.431375;
;;32;-12.949625;-38.43136833;
;;31.3;-12.94963;-38.43136167;
;;31.3;-12.94963333;-38.431355;
;;31.4;-12.94963833;-38.43134833;
;;30.9;-12.94964333;-38.43134167;
;;30.8;-12.94964667;-38.431335;
;;30.3;-12.94965;-38.43132833;
;;30.3;-12.949655;-38.43132167;
;;30.2;-12.94965833;-38.431315;
;;30.1;-12.94966167;-38.43130833;
;;30.5;-12.949665;-38.43130167;
;;29.6;-12.94967;-38.431295;
;;29.9;-12.94967333;-38.43128833;
;;29.4;-12.94967667;-38.43128;
;;29.5;-12.94967833;-38.43127333;
;;29.2;-12.94968167;-38.43126667;
;;29.1;-12.949685;-38.43126;
;;28.6;-12.94968667;-38.43125333;
;;28.7;-12.94969;-38.43124667;
;;29.2;-12.94969167;-38.43124;
;;29.7;-12.949695;-38.43123167;
;;30.3;-12.94969667;-38.431225;
;;30.9;-12.94969833;-38.43121667;
;;31.3;-12.9497;-38.43121;
;;31.5;-12.94970167;-38.43120167;
;;32.2;-12.94970333;-38.43119333;
;;32.7;-12.949705;-38.431185;
;;32.8;-12.94970667;-38.43117833;
;;32.4;-12.94970833;-38.43117;
;;32.4;-12.94970833;-38.43116167;
;;32.4;-12.94971;-38.43115333;
;;32.5;-12.94971;-38.431145;
;;32.5;-12.94971167;-38.43113667;
;;32.6;-12.94971167;-38.43112833;
;;32.6;-12.94971333;-38.43112;
;;32;-12.94971333;-38.43111167;
;;31.6;-12.94971333;-38.43110333;
;;31.7;-12.94971333;-38.431095;
;;31.6;-12.94971333;-38.43108667;
;;31.5;-12.94971333;-38.43107833;
;;31.4;-12.94971333;-38.43107;
;;31.3;-12.94971167;-38.43106333;
;;31.3;-12.94971167;-38.431055;
;;31.3;-12.94971;-38.43104667;
;;31.3;-12.94971;-38.43103833;
;;31.7;-12.94970833;-38.43103;
;;31.8;-12.94970833;-38.43102333;
;;31.8;-12.94970667;-38.431015;
;;31.7;-12.949705;-38.43100667;
;;31.4;-12.94970333;-38.43099833;
;;31.3;-12.94970333;-38.43099;
;;31;-12.94970167;-38.43098333;
;;31;-12.9497;-38.430975;
;;31;-12.94969833;-38.43096667;
;;30.9;-12.94969667;-38.43096;
;;30.7;-12.949695;-38.43095167;
;;30.6;-12.94969333;-38.430945;
;;30.6;-12.94969;-38.43093667;
;;30.6;-12.94968833;-38.43093;
;;30.6;-12.949685;-38.43092167;
;;31;-12.94968167;-38.430915;
;;31.3;-12.94967833;-38.43090833;
;;31.4;-12.949675;-38.4309;
;;31.7;-12.94967167;-38.43089333;
;;31.6;-12.94966833;-38.43088667;
;;31.2;-12.94966333;-38.43088;
;;31.1;-12.94966;-38.43087167;
;;30.4;-12.94965667;-38.430865;
;;30.1;-12.94965167;-38.43085833;
;;30;-12.94964833;-38.43085333;
;;29.9;-12.94964333;-38.43084667;
;;29.9;-12.94963833;-38.43084;
;;29.8;-12.949635;-38.43083333;
;;29.7;-12.94963;-38.43082833;
;;29.8;-12.949625;-38.43082167;
;;30.3;-12.94962;-38.430815;
;;30.4;-12.94961667;-38.43081;
;;30.2;-12.94961;-38.43080333;
;;30.2;-12.949605;-38.43079833;
;;30.3;-12.9496;-38.43079333;
;;30.2;-12.949595;-38.43078667;
;;30.2;-12.94959;-38.43078167;
;;30.3;-12.949585;-38.43077667;
;;30.3;-12.94957833;-38.43077;
;;30.6;-12.94957333;-38.430765;
;;30.7;-12.94956833;-38.43076;
;;30.7;-12.94956167;-38.430755;
;;30.8;-12.94955667;-38.43075;
;;30.9;-12.94955;-38.430745;
;;31;-12.94954333;-38.43074;
;;31.1;-12.94953833;-38.430735;
;;30.7;-12.94953167;-38.43073;
;;30.9;-12.949525;-38.430725;
;;31;-12.94952;-38.43072;
;;31.1;-12.94951333;-38.43071667;
;;31.1;-12.94950667;-38.43071167;
;;31.5;-12.9495;-38.43070667;
;;31.4;-12.94949333;-38.43070167;
;;31.4;-12.94948833;-38.43069667;
;;31.5;-12.94948167;-38.43069167;
;;31.5;-12.949475;-38.43068667;
;;31.5;-12.94946833;-38.43068167;
;;31.6;-12.94946167;-38.43067833;
;;31.9;-12.949455;-38.43067333;
;;31.8;-12.94945;-38.43066833;
;;31.6;-12.94944333;-38.43066333;
;;31.5;-12.94943667;-38.43065833;
;;31.9;-12.94943;-38.43065333;
;;31.8;-12.94942333;-38.43064833;
;;31.9;-12.94941833;-38.43064333;
;;31.5;-12.94941167;-38.43063833;
;;31.5;-12.949405;-38.43063333;
;;31.4;-12.94939833;-38.43063;
;;31;-12.94939167;-38.430625;
;;30.9;-12.94938667;-38.43062;
;;30.8;-12.94938;-38.430615;
;;30.8;-12.949375;-38.43061;
;;30.9;-12.94936833;-38.430605;
;;30.9;-12.94936167;-38.4306;
;;30.9;-12.94935667;-38.43059333;
;;31.3;-12.94935;-38.43058833;
;;30.9;-12.949345;-38.43058333;
;;31.3;-12.94933833;-38.43057833;
;;31.4;-12.94933167;-38.43057333;
;;31;-12.94932667;-38.43056833;
;;31;-12.94932;-38.43056333;
;;31;-12.949315;-38.43055833;
;;31.5;-12.94930833;-38.43055333;
;;31;-12.94930333;-38.43054833;
;;31;-12.94929667;-38.43054167;
;;31.2;-12.94929167;-38.43053667;
;;31.1;-12.949285;-38.43053167;
;;31.1;-12.94928;-38.43052667;
;;31.2;-12.94927333;-38.43052;
;;31.2;-12.94926833;-38.430515;
;;31.2;-12.94926333;-38.43051;
;;31.3;-12.94925667;-38.43050333;
;;31.3;-12.94925167;-38.43049833;
;;31;-12.94924667;-38.43049167;
;;31.4;-12.94924;-38.43048667;
;;31.4;-12.949235;-38.43048167;
;;31.4;-12.94923;-38.430475;
;;31;-12.949225;-38.43046833;
;;31.8;-12.94921833;-38.43046333;
;;31.6;-12.94921333;-38.43045667;
;;31.6;-12.94920833;-38.43045167;
;;31.2;-12.94920333;-38.430445;
;;31.7;-12.94919833;-38.43044;
;;31.7;-12.94919333;-38.43043333;
;;31.3;-12.94918833;-38.43042667;
;;31.6;-12.94918333;-38.43042;
;;32;-12.94917833;-38.430415;
;;31.9;-12.94917167;-38.43040833;
;;31.7;-12.94916667;-38.43040167;
;;32.1;-12.94916167;-38.430395;
;;32.2;-12.94915667;-38.43038833;
;;32.3;-12.94915167;-38.43038333;
;;32.3;-12.94914667;-38.43037667;
;;32.4;-12.94914333;-38.43037;
;;32.5;-12.94913833;-38.43036333;
;;32.5;-12.94913333;-38.43035667;
;;32.6;-12.94912833;-38.43035;
;;32.7;-12.94912333;-38.43034333;
;;32.7;-12.94911833;-38.430335;
;;33.2;-12.94911333;-38.43032833;
;;32.8;-12.94910833;-38.43032167;
;;32.9;-12.94910333;-38.430315;
;;33.4;-12.9491;-38.43030833;
;;32.9;-12.949095;-38.43030167;
;;33;-12.94909;-38.43029333;
;;33.1;-12.949085;-38.43028667;
;;33.2;-12.94908;-38.43028;
;;33.2;-12.94907667;-38.43027333;
;;33.2;-12.94907167;-38.430265;
;;33.2;-12.94906667;-38.43025833;
;;33.2;-12.94906167;-38.43025167;
;;33.2;-12.94905833;-38.430245;
;;33.2;-12.94905333;-38.43023667;
;;33.2;-12.94904833;-38.43023;
;;33.2;-12.94904333;-38.43022333;
;;33.2;-12.94904;-38.43021667;
;;33.1;-12.949035;-38.43020833;
;;33.1;-12.94903;-38.43020167;
;;32.8;-12.94902667;-38.430195;
;;32.8;-12.94902167;-38.43018833;
;;32.9;-12.94901667;-38.43018;
;;32.9;-12.94901333;-38.43017333;
;;33;-12.94900833;-38.43016667;
;;32.9;-12.94900333;-38.43015833;
;;32.9;-12.949;-38.43015167;
;;32.9;-12.948995;-38.430145;
;;32.9;-12.94899167;-38.43013667;
;;32.9;-12.94898667;-38.43013;
;;33;-12.94898333;-38.43012333;
;;33;-12.94897833;-38.430115;
;;32.5;-12.948975;-38.43010833;
;;32.6;-12.94897;-38.43010167;
;;32.6;-12.94896667;-38.43009333;
;;32.6;-12.94896167;-38.43008667;
;;32.6;-12.94895833;-38.43008;
;;32.5;-12.94895333;-38.43007167;
;;32.5;-12.94895;-38.430065;
;;32.5;-12.948945;-38.43005833;
;;32.1;-12.94894167;-38.43005;
;;31.8;-12.94893833;-38.43004333;
;;32.2;-12.94893333;-38.43003667;
;;32.3;-12.94893;-38.43002833;
;;32.3;-12.948925;-38.43002167;
;;32.4;-12.94892167;-38.430015;
;;32.4;-12.94891833;-38.43000667;
