966.0654827;0;10.5;-12.948445;-38.43103;Video 5 - 1:21
;;32.5;-12.94891333;-38.43;
;;32.5;-12.94891;-38.42999333;
;;32;-12.948905;-38.429985;
;;32.1;-12.94890167;-38.42997833;
;;32.4;-12.94889667;-38.42997167;
;;32.3;-12.94889333;-38.429965;
;;32.3;-12.94889;-38.42995667;
;;32.2;-12.948885;-38.42995;
;;32.2;-12.94888167;-38.42994333;
;;32.2;-12.94887833;-38.429935;
;;32.2;-12.94887333;-38.42992833;
;;32.2;-12.94887;-38.42992167;
;;32.3;-12.948865;-38.42991333;
;;32.3;-12.94886167;-38.42990667;
;;32.3;-12.94885667;-38.4299;
;;32.2;-12.94885333;-38.42989333;
;;32.2;-12.94885;-38.429885;
;;32.5;-12.948845;-38.42987833;
;;32.5;-12.94884167;-38.42987167;
;;32;-12.94883667;-38.42986333;
;;31.7;-12.94883333;-38.42985667;
;;32.3;-12.94883;-38.42985;
;;32.4;-12.948825;-38.42984167;
;;32.5;-12.94882167;-38.429835;
;;31.9;-12.94881833;-38.42982667;
;;32.2;-12.94881333;-38.42982;
;;32.7;-12.94881;-38.42981333;
;;32.4;-12.94880667;-38.429805;
;;32.3;-12.94880333;-38.42979833;
;;32.3;-12.94879833;-38.42979167;
;;32.4;-12.948795;-38.42978333;
;;32.6;-12.94879167;-38.42977667;
;;32.5;-12.94878667;-38.42976833;
;;32.6;-12.94878333;-38.42976167;
;;32.6;-12.94878;-38.42975333;
;;32.6;-12.94877667;-38.42974667;
;;32.6;-12.94877167;-38.42974;
;;32.9;-12.94876833;-38.42973167;
;;32.9;-12.948765;-38.429725;
;;32.5;-12.94876167;-38.42971667;
;;32.6;-12.94875667;-38.42971;
;;33;-12.94875333;-38.42970167;
;;33;-12.94875;-38.429695;
;;33;-12.94874667;-38.42968667;
;;32.7;-12.94874167;-38.42968;
;;32.8;-12.94873833;-38.42967167;
;;32.9;-12.948735;-38.429665;
;;32.9;-12.94873167;-38.42965667;
;;32.8;-12.94872667;-38.42965;
;;32.8;-12.94872333;-38.42964167;
;;32.8;-12.94872;-38.429635;
;;32.7;-12.94871667;-38.42962667;
;;32.7;-12.94871333;-38.42962;
;;32.8;-12.94871;-38.42961167;
;;32.9;-12.948705;-38.429605;
;;32.8;-12.94870167;-38.42959667;
;;32.9;-12.94869833;-38.42958833;
;;32.9;-12.948695;-38.42958167;
;;32.9;-12.94869167;-38.42957333;
;;32.9;-12.94868833;-38.42956667;
;;32.9;-12.948685;-38.42955833;
;;32.9;-12.94868167;-38.42955167;
;;32.9;-12.94867833;-38.42954333;
;;32.8;-12.94867333;-38.429535;
;;32.8;-12.94867;-38.42952833;
;;32.7;-12.94866667;-38.42952;
;;32.7;-12.94866333;-38.42951333;
;;32.7;-12.94866;-38.429505;
;;32.7;-12.94865833;-38.42949667;
;;32.6;-12.948655;-38.42949;
;;32.6;-12.94865167;-38.42948167;
;;32.6;-12.94864833;-38.429475;
;;32.6;-12.948645;-38.42946667;
;;32.6;-12.94864167;-38.42945833;
;;32.9;-12.94863833;-38.42945167;
;;32.7;-12.948635;-38.42944333;
;;32.5;-12.94863333;-38.429435;
;;32.5;-12.94863;-38.42942833;
;;32.5;-12.94862667;-38.42942;
;;32.6;-12.94862333;-38.42941167;
;;32.6;-12.94862167;-38.429405;
;;32.6;-12.94861833;-38.42939667;
;;32.6;-12.948615;-38.42938833;
;;32.6;-12.94861167;-38.42938167;
;;32.6;-12.94861;-38.42937333;
;;32.6;-12.94860667;-38.429365;
;;32.6;-12.948605;-38.42935667;
;;32.3;-12.94860167;-38.42935;
;;32.3;-12.9486;-38.42934167;
;;32.7;-12.94859667;-38.42933333;
;;32.7;-12.948595;-38.429325;
;;32.7;-12.94859167;-38.42931667;
;;32.6;-12.94859;-38.42931;
;;32.7;-12.94858667;-38.42930167;
;;32.6;-12.948585;-38.42929333;
;;32.6;-12.94858333;-38.429285;
;;32.6;-12.94858167;-38.42927667;
;;32.6;-12.94857833;-38.42926833;
;;32.5;-12.94857667;-38.42926167;
;;32.6;-12.948575;-38.42925333;
;;32.6;-12.94857333;-38.429245;
;;32.7;-12.94857167;-38.42923667;
;;32.7;-12.94856833;-38.42922833;
;;32.8;-12.94856667;-38.42922;
;;32.9;-12.948565;-38.42921167;
;;33;-12.94856333;-38.42920333;
;;33.1;-12.94856167;-38.429195;
;;33.1;-12.94856;-38.42918667;
;;33.1;-12.94855833;-38.42917833;
;;33.1;-12.94855667;-38.42917167;
;;33.1;-12.948555;-38.42916333;
;;33.1;-12.94855333;-38.429155;
;;33.1;-12.94855167;-38.42914667;
;;33.1;-12.94854833;-38.42913833;
;;33.2;-12.94854667;-38.42913;
;;32.8;-12.948545;-38.42912167;
;;32.9;-12.94854333;-38.42911333;
;;33.5;-12.94854167;-38.429105;
;;33.3;-12.94854167;-38.42909667;
;;32.7;-12.94854;-38.42908833;
;;33.5;-12.94853833;-38.42908;
;;33.6;-12.94853667;-38.42907167;
;;33.5;-12.948535;-38.42906333;
;;33.6;-12.94853333;-38.429055;
;;33.2;-12.94853167;-38.429045;
;;33.6;-12.94853;-38.42903667;
;;33.6;-12.94852833;-38.42902833;
;;33.5;-12.94852667;-38.42902;
;;33.5;-12.948525;-38.42901167;
;;33.5;-12.94852333;-38.42900333;
;;33.4;-12.94852333;-38.428995;
;;33.8;-12.94852167;-38.42898667;
;;33.4;-12.94852;-38.42897833;
;;33.4;-12.94851833;-38.42897;
;;33.4;-12.94851667;-38.42896167;
;;33.5;-12.948515;-38.42895333;
;;33.6;-12.94851333;-38.428945;
;;33.6;-12.94851167;-38.42893667;
;;33.6;-12.94851167;-38.42892667;
;;33.6;-12.94851;-38.42891833;
;;34.1;-12.94850833;-38.42891;
;;33.5;-12.94850667;-38.42890167;
;;33.4;-12.948505;-38.42889333;
;;33.4;-12.94850333;-38.428885;
;;33.3;-12.94850167;-38.42887667;
;;33.2;-12.9485;-38.42886833;
;;33.2;-12.94849833;-38.42886;
;;33.1;-12.94849667;-38.42885167;
;;33.1;-12.94849667;-38.42884333;
;;33.1;-12.948495;-38.428835;
;;33.1;-12.94849333;-38.42882667;
;;33;-12.94849167;-38.42881833;
;;32.3;-12.94849;-38.42881;
;;32.7;-12.94848833;-38.42880167;
;;32.6;-12.94848833;-38.42879333;
;;32.6;-12.94848667;-38.428785;
;;33;-12.948485;-38.42877667;
;;33;-12.94848333;-38.42876833;
;;32.2;-12.94848167;-38.42876;
;;32.1;-12.94848167;-38.42875167;
;;32.2;-12.94848;-38.428745;
;;32.5;-12.94847833;-38.42873667;
;;32.5;-12.94847667;-38.42872833;
;;32.8;-12.948475;-38.42872;
;;32.8;-12.948475;-38.42871167;
;;32.9;-12.94847333;-38.42870333;
;;32.6;-12.94847167;-38.428695;
;;32.9;-12.94847;-38.42868667;
;;32.9;-12.94847;-38.42867833;
;;33.3;-12.94846833;-38.42867;
;;33.2;-12.94846667;-38.42866167;
;;33.2;-12.94846667;-38.42865333;
;;33.1;-12.948465;-38.428645;
;;32.8;-12.94846333;-38.42863667;
;;32.9;-12.94846333;-38.42862833;
;;33.7;-12.94846167;-38.42862;
;;33.4;-12.94846167;-38.42861;
;;33.4;-12.94846;-38.42860167;
;;33.5;-12.94845833;-38.42859333;
;;33.6;-12.94845833;-38.428585;
;;33.6;-12.94845833;-38.42857667;
;;33.6;-12.94845667;-38.42856833;
;;33.7;-12.94845667;-38.42856;
;;34.1;-12.948455;-38.42855;
;;34.1;-12.948455;-38.42854167;
;;34;-12.94845333;-38.42853333;
;;33.6;-12.94845333;-38.428525;
;;33.1;-12.94845333;-38.42851667;
;;33.6;-12.94845167;-38.42850833;
;;33.2;-12.94845167;-38.42849833;
;;33.3;-12.94845167;-38.42849;
;;33.4;-12.94845167;-38.42848167;
;;33.1;-12.94845;-38.42847333;
;;33.1;-12.94845;-38.428465;
;;33.1;-12.94845;-38.42845667;
;;33.4;-12.94845;-38.42844833;
;;32.8;-12.94844833;-38.42844;
;;32.9;-12.94844833;-38.42843167;
;;32.9;-12.94844833;-38.42842333;
;;32.9;-12.94844833;-38.428415;
;;32.6;-12.94844833;-38.42840667;
;;32.5;-12.94844667;-38.42839833;
;;32.8;-12.94844667;-38.42839;
;;32.3;-12.94844667;-38.42838167;
;;32.4;-12.94844667;-38.42837333;
;;32.5;-12.94844667;-38.428365;
;;32.5;-12.94844667;-38.42835667;
;;32.4;-12.948445;-38.42834833;
;;32.5;-12.948445;-38.42834;
;;32.5;-12.948445;-38.42833167;
;;32.8;-12.948445;-38.42832333;
;;32.4;-12.948445;-38.428315;
;;32.8;-12.948445;-38.42830667;
;;32.8;-12.948445;-38.42829833;
;;32.9;-12.948445;-38.42829;
;;32.9;-12.948445;-38.42828;
;;32.8;-12.948445;-38.42827167;
;;32.9;-12.948445;-38.42826333;
;;32.3;-12.948445;-38.428255;
;;32.6;-12.948445;-38.42824667;
;;32.8;-12.948445;-38.42823833;
;;32.6;-12.948445;-38.42823;
;;32.5;-12.948445;-38.42822167;
;;32.5;-12.948445;-38.42821333;
;;32.4;-12.94844333;-38.428205;
;;32.4;-12.94844333;-38.42819667;
;;32.1;-12.94844333;-38.42818833;
;;32.2;-12.94844333;-38.42818;
;;32.1;-12.94844333;-38.42817167;
;;32.2;-12.94844333;-38.428165;
;;32.3;-12.94844333;-38.42815667;
;;32.3;-12.948445;-38.42814833;
;;32.3;-12.948445;-38.42814;
;;32.4;-12.948445;-38.42813167;
;;32;-12.948445;-38.42812333;
;;32.5;-12.948445;-38.428115;
;;32.6;-12.948445;-38.42810667;
;;32.5;-12.948445;-38.42809833;
;;32.9;-12.948445;-38.42809;
;;32.9;-12.948445;-38.42808167;
;;32.9;-12.948445;-38.42807333;
;;32.2;-12.948445;-38.428065;
;;32.8;-12.948445;-38.42805667;
;;32.8;-12.948445;-38.42804833;
;;32.9;-12.94844667;-38.42804;
;;32.9;-12.94844667;-38.42803167;
;;32.5;-12.94844667;-38.42802167;
;;33.1;-12.94844667;-38.42801333;
;;33.1;-12.94844667;-38.428005;
;;32.7;-12.94844667;-38.42799667;
;;32.4;-12.94844833;-38.42798833;
;;32.5;-12.94844833;-38.42798;
;;32.5;-12.94844833;-38.42797167;
;;32.6;-12.94844833;-38.42796333;
;;32.6;-12.94844833;-38.427955;
;;32.2;-12.94845;-38.42794667;
;;32.3;-12.94845;-38.42793833;
;;32.3;-12.94845;-38.42793;
;;32.6;-12.94845;-38.42792167;
;;32.6;-12.94845167;-38.42791333;
;;31.6;-12.94845167;-38.427905;
;;31.7;-12.94845167;-38.42789833;
;;31.9;-12.94845333;-38.42789;
;;31.8;-12.94845333;-38.42788167;
;;32.3;-12.94845333;-38.42787333;
;;31.6;-12.948455;-38.427865;
;;32.1;-12.948455;-38.42785667;
;;31.9;-12.948455;-38.42784833;
;;31.4;-12.94845667;-38.42784;
;;32.7;-12.94845667;-38.42783167;
;;31.8;-12.94845667;-38.42782333;
;;31.7;-12.94845833;-38.42781667;
;;32.2;-12.94845833;-38.42780833;
;;31.8;-12.94845833;-38.4278;
;;31.8;-12.94846;-38.42779167;
;;31.9;-12.94846;-38.42778333;
;;31;-12.94846167;-38.427775;
;;31.7;-12.94846167;-38.42776667;
;;32.4;-12.94846333;-38.42776;
;;31.5;-12.94846333;-38.42775167;
;;31.6;-12.94846333;-38.42774333;
;;30.9;-12.948465;-38.427735;
;;31.1;-12.94846667;-38.42772667;
;;31.9;-12.94846667;-38.42772;
;;32.4;-12.94846667;-38.42771167;
;;32.4;-12.94846667;-38.42770333;
;;31.9;-12.94846667;-38.427695;
;;31.8;-12.94846833;-38.42768667;
;;31.8;-12.94846833;-38.42767833;
;;31.7;-12.94847;-38.42767;
;;31.6;-12.94847;-38.42766167;
;;31.6;-12.94847;-38.42765333;
;;31.6;-12.94847167;-38.42764667;
;;31.6;-12.94847167;-38.42763833;
;;31.6;-12.94847333;-38.42763;
;;31.2;-12.948475;-38.42762167;
;;31.3;-12.948475;-38.42761333;
;;31.4;-12.94847667;-38.42760667;
;;31.5;-12.94847667;-38.42759833;
;;31.5;-12.94847833;-38.42759;
;;31.3;-12.94848;-38.42758167;
;;31.3;-12.94848;-38.42757333;
;;30.7;-12.94848167;-38.42756667;
;;30.8;-12.94848167;-38.42755833;
;;30.8;-12.94848333;-38.42755;
;;30.4;-12.948485;-38.42754333;
;;30.3;-12.948485;-38.427535;
;;30.3;-12.94848667;-38.42752667;
;;30.4;-12.94848667;-38.42752;
;;30.5;-12.94848833;-38.42751167;
;;30.5;-12.94849;-38.42750333;
;;30.5;-12.94849;-38.42749667;
;;30.4;-12.94849167;-38.42748833;
;;30.4;-12.94849333;-38.42748167;
;;30.4;-12.94849333;-38.42747333;
;;30.3;-12.948495;-38.427465;
;;29.9;-12.94849667;-38.42745833;
;;30;-12.94849667;-38.42745;
;;30;-12.94849833;-38.42744333;
;;30;-12.9485;-38.427435;
;;29.4;-12.94850167;-38.42742833;
;;29.3;-12.94850167;-38.42742;
;;29.3;-12.94850333;-38.42741333;
;;29.3;-12.948505;-38.427405;
;;29.2;-12.948505;-38.42739833;
;;29.2;-12.94850667;-38.42739;
;;29.2;-12.94850833;-38.42738333;
;;29.1;-12.94851;-38.42737667;
;;28.7;-12.94851;-38.42736833;
;;28.7;-12.94851167;-38.42736167;
;;28.7;-12.94851333;-38.42735333;
;;28.7;-12.948515;-38.42734667;
;;28.6;-12.948515;-38.42734;
;;28.4;-12.94851667;-38.42733167;
;;28.1;-12.94851833;-38.427325;
;;28;-12.94852;-38.42731833;
;;28.1;-12.94852167;-38.42731167;
;;28;-12.94852167;-38.42730333;
;;27.9;-12.94852333;-38.42729667;
;;27.8;-12.948525;-38.42729;
;;27.7;-12.94852667;-38.42728333;
;;27.7;-12.94852667;-38.42727667;
;;27.6;-12.94852833;-38.42727;
;;27.3;-12.94853;-38.42726167;
;;26.9;-12.94853167;-38.427255;
;;26.8;-12.94853167;-38.42724833;
;;26.7;-12.94853333;-38.42724167;
;;26.7;-12.948535;-38.427235;
;;26.3;-12.94853667;-38.42722833;
;;25.9;-12.94853833;-38.42722167;
;;26;-12.94853833;-38.427215;
;;25.9;-12.94854;-38.42720833;
;;25.8;-12.94854167;-38.42720167;
;;25.4;-12.94854333;-38.42719667;
;;25.1;-12.94854333;-38.42719;
;;24.6;-12.948545;-38.42718333;
;;24;-12.94854667;-38.42717667;
;;24;-12.94854667;-38.42717167;
;;23.7;-12.94854833;-38.427165;
;;23.7;-12.94855;-38.42715833;
;;23.4;-12.94855;-38.42715333;
;;23;-12.94855167;-38.42714667;
;;23.1;-12.94855333;-38.42714167;
;;23.1;-12.94855333;-38.427135;
;;23;-12.94855333;-38.42713;
;;23;-12.948555;-38.42712333;
;;22.9;-12.948555;-38.42711833;
;;22.9;-12.94855667;-38.42711167;
;;22.8;-12.94855667;-38.42710667;
;;22.1;-12.94855667;-38.4271;
;;21.8;-12.94855667;-38.427095;
;;21.4;-12.94855667;-38.42709;
;;21.4;-12.94855667;-38.42708333;
;;21.4;-12.94855667;-38.42707833;
;;21.3;-12.94855833;-38.42707333;
;;21;-12.94855667;-38.42706667;
;;21.1;-12.94855667;-38.42706167;
;;21.1;-12.94855667;-38.42705667;
;;21.1;-12.948555;-38.42705167;
;;21.2;-12.948555;-38.42704667;
;;21.2;-12.94855333;-38.42704;
;;21.6;-12.94855167;-38.427035;
;;21.6;-12.94855;-38.42703;
;;21.7;-12.94854833;-38.427025;
;;21.8;-12.94854667;-38.42702;
;;22.2;-12.94854333;-38.427015;
;;22.3;-12.94854167;-38.42701;
;;22.4;-12.94853833;-38.427005;
;;22.4;-12.94853667;-38.427;
;;22.4;-12.94853333;-38.426995;
;;22.4;-12.94853;-38.42699;
;;22.5;-12.94852667;-38.426985;
;;23.1;-12.94852333;-38.42698167;
;;23.2;-12.94851833;-38.42697667;
;;23.3;-12.948515;-38.42697167;
;;23.6;-12.94851;-38.42696833;
;;23.7;-12.94850667;-38.42696333;
;;23.7;-12.94850167;-38.42696;
;;23.7;-12.94849667;-38.42695667;
;;23.7;-12.94849333;-38.42695167;
;;23.7;-12.94848833;-38.42694833;
;;23.8;-12.94848333;-38.426945;
;;23.7;-12.94847833;-38.42694167;
;;23.8;-12.94847333;-38.42693833;
;;23.8;-12.94846833;-38.426935;
;;23.9;-12.94846333;-38.42693167;
;;24.2;-12.94845833;-38.42692833;
;;24.1;-12.94845333;-38.426925;
;;24.1;-12.94844667;-38.42692167;
;;24.5;-12.94844167;-38.42692;
;;25;-12.94843667;-38.42691667;
;;25.5;-12.94843;-38.426915;
;;25.8;-12.948425;-38.42691167;
;;26.2;-12.94841833;-38.42691;
;;26.4;-12.94841333;-38.42690667;
;;26.9;-12.94840667;-38.426905;
;;27;-12.9484;-38.42690333;
;;26.9;-12.94839333;-38.4269;
;;27.2;-12.94838667;-38.42689833;
;;27.2;-12.94838;-38.42689667;
;;27.1;-12.94837333;-38.426895;
;;26.9;-12.94836667;-38.42689333;
;;26.3;-12.94836;-38.42689167;
;;25.7;-12.948355;-38.42689;
;;25.6;-12.94834833;-38.42688833;
;;25.1;-12.94834167;-38.42688833;
;;25;-12.948335;-38.42688667;
;;25;-12.94832833;-38.42688667;
;;25;-12.94832333;-38.42688667;
;;25.1;-12.94831667;-38.426885;
;;25.1;-12.94831;-38.426885;
;;25.1;-12.94830333;-38.42688667;
;;25;-12.94829833;-38.42688667;
;;25;-12.94829167;-38.42688667;
;;24.4;-12.948285;-38.42688667;
;;24.4;-12.94828;-38.42688833;
;;24.1;-12.94827333;-38.42688833;
;;24;-12.94826667;-38.42689;
;;23.9;-12.94826167;-38.42689167;
;;23.9;-12.948255;-38.42689333;
;;23.8;-12.94825;-38.426895;
;;23.7;-12.94824333;-38.42689667;
;;23.8;-12.94823833;-38.42689833;
;;24.4;-12.94823333;-38.4269;
;;25;-12.94822667;-38.42690167;
;;25;-12.94822;-38.42690333;
;;25.8;-12.948215;-38.42690667;
;;26.4;-12.94820833;-38.42691;
;;26.4;-12.94820333;-38.42691167;
;;26.5;-12.94819667;-38.426915;
;;26.6;-12.94819167;-38.42691833;
;;26.6;-12.94818667;-38.42692333;
;;26.7;-12.94818;-38.42692667;
;;26.8;-12.948175;-38.42693;
;;26.8;-12.94817;-38.426935;
;;27.2;-12.94816333;-38.42693833;
;;27.2;-12.94815833;-38.42694333;
;;27.3;-12.94815333;-38.42694667;
;;27.6;-12.94814833;-38.42695167;
;;28.1;-12.94814333;-38.42695667;
;;27.9;-12.94813833;-38.42696167;
;;28;-12.94813333;-38.42696667;
;;28.2;-12.94812833;-38.42697167;
;;28.2;-12.94812333;-38.42697667;
;;28.3;-12.94811833;-38.42698167;
;;28.3;-12.94811333;-38.42698667;
;;28.4;-12.94810833;-38.42699167;
;;28.4;-12.94810333;-38.42699667;
;;28.5;-12.94809833;-38.42700333;
;;28.9;-12.94809333;-38.42700833;
;;28.9;-12.94808833;-38.42701333;
;;28.8;-12.94808333;-38.42702;
;;28.9;-12.94807833;-38.427025;
;;29.4;-12.948075;-38.42703167;
;;29.5;-12.94807;-38.42703667;
;;29.5;-12.948065;-38.42704333;
;;29.5;-12.94806167;-38.42704833;
;;29.5;-12.94805667;-38.427055;
;;29.5;-12.94805167;-38.42706;
;;29.5;-12.94804667;-38.42706667;
;;29.5;-12.94804333;-38.42707333;
;;29.6;-12.94803833;-38.42707833;
;;29.6;-12.948035;-38.427085;
;;29.5;-12.94803;-38.42709167;
;;29.5;-12.948025;-38.42709667;
;;29.8;-12.94802167;-38.42710333;
;;29.4;-12.94801667;-38.42711;
;;29.5;-12.94801167;-38.427115;
;;29.5;-12.94800833;-38.42712167;
;;29.5;-12.94800333;-38.42712833;
;;29.2;-12.948;-38.42713333;
;;29.3;-12.947995;-38.42714;
;;29.4;-12.94799;-38.42714667;
;;29.5;-12.94798667;-38.42715167;
;;29.5;-12.94798167;-38.42715833;
;;29.5;-12.94797833;-38.427165;
;;29.1;-12.94797333;-38.42717167;
;;29.5;-12.94797;-38.42717667;
;;29.4;-12.947965;-38.42718333;
;;29.5;-12.94796167;-38.42719;
;;29.5;-12.94795667;-38.427195;
;;29.7;-12.94795333;-38.42720167;
;;29.5;-12.94794833;-38.42720833;
;;29.5;-12.947945;-38.427215;
;;29.4;-12.94794;-38.42722;
;;29.4;-12.94793667;-38.42722667;
;;29.3;-12.94793167;-38.42723333;
;;29.3;-12.94792833;-38.42724;
;;29.3;-12.94792333;-38.427245;
;;29.2;-12.94792;-38.42725167;
;;29.2;-12.947915;-38.42725833;
;;29.3;-12.94791167;-38.427265;
;;29.6;-12.94790833;-38.42727;
;;29.3;-12.94790333;-38.42727667;
;;28.8;-12.9479;-38.42728333;
;;28.9;-12.94789667;-38.42729;
;;29;-12.94789167;-38.42729667;
;;29;-12.94788833;-38.42730333;
;;29;-12.947885;-38.42730833;
;;29;-12.94788;-38.427315;
;;29.4;-12.94787667;-38.42732167;
;;29.5;-12.94787333;-38.42732833;
;;29;-12.94787;-38.427335;
;;28.9;-12.94786667;-38.42734167;
;;28.9;-12.94786167;-38.42734667;
;;28.9;-12.94785833;-38.42735333;
;;28.9;-12.947855;-38.42736;
;;29.4;-12.94785167;-38.42736667;
