966.0654827;0;10.5;-12.948445;-38.43103;Video 5 - 1:21
;;29;-12.94784833;-38.42737333;
;;28.5;-12.947845;-38.42738;
;;29;-12.94784167;-38.42738667;
;;29;-12.94783667;-38.42739333;
;;29;-12.94783333;-38.4274;
;;29.1;-12.94783;-38.427405;
;;29;-12.94782667;-38.42741167;
;;29;-12.94782333;-38.42741833;
;;29;-12.94782;-38.427425;
;;28.3;-12.94781667;-38.42743167;
;;28.4;-12.94781333;-38.42743833;
;;28.9;-12.94781;-38.427445;
;;28.8;-12.94780667;-38.42745167;
;;28.7;-12.94780333;-38.42745833;
;;28.7;-12.9478;-38.427465;
;;29;-12.94779667;-38.42747167;
;;28.9;-12.94779333;-38.42747833;
;;28.9;-12.94779;-38.427485;
;;28.8;-12.94778833;-38.42749167;
;;28.7;-12.947785;-38.42749833;
;;28.8;-12.94778167;-38.427505;
;;28.8;-12.94777833;-38.42751167;
;;28.7;-12.947775;-38.42751833;
;;28.8;-12.94777167;-38.427525;
;;28.7;-12.94776833;-38.42753167;
;;28.7;-12.947765;-38.42753833;
;;28.8;-12.94776333;-38.427545;
;;28.7;-12.94776;-38.42755167;
;;28.8;-12.94775667;-38.42755833;
;;28.8;-12.94775333;-38.427565;
;;28.5;-12.94775167;-38.42757167;
;;28.6;-12.94774833;-38.42757833;
;;29;-12.947745;-38.427585;
;;28.9;-12.94774167;-38.42759167;
;;28.9;-12.94773833;-38.42759833;
;;28.8;-12.94773667;-38.427605;
;;28.8;-12.94773333;-38.42761167;
;;29.2;-12.94773;-38.42761833;
;;29.2;-12.94772667;-38.427625;
;;29.2;-12.947725;-38.42763167;
;;29.2;-12.94772167;-38.42763833;
;;29.1;-12.94771833;-38.427645;
;;29.1;-12.94771667;-38.42765333;
;;29.2;-12.94771333;-38.42766;
;;29.7;-12.94771;-38.42766667;
;;29.7;-12.94770667;-38.42767333;
;;29.3;-12.947705;-38.42768;
;;29.3;-12.94770167;-38.42768833;
;;29.4;-12.94769833;-38.427695;
;;30;-12.94769667;-38.42770167;
;;29.9;-12.94769333;-38.42770833;
;;29.3;-12.94769;-38.427715;
;;29.4;-12.94768833;-38.42772333;
;;29.4;-12.947685;-38.42773;
;;29.5;-12.94768333;-38.42773667;
;;30.2;-12.94768;-38.42774333;
;;30.1;-12.94767833;-38.42775167;
;;29.8;-12.947675;-38.42775833;
;;29.8;-12.94767167;-38.427765;
;;30.1;-12.94767;-38.42777333;
;;30.2;-12.94766667;-38.42778;
;;30.1;-12.947665;-38.42778667;
;;30.1;-12.94766167;-38.427795;
;;30.1;-12.94766;-38.42780167;
;;30.1;-12.94765667;-38.42780833;
;;30.1;-12.947655;-38.42781667;
;;30.1;-12.94765333;-38.42782333;
;;30.4;-12.94765;-38.42783167;
;;30.3;-12.94764833;-38.42783833;
;;30.3;-12.947645;-38.427845;
;;30.3;-12.94764333;-38.42785333;
;;30.3;-12.94764;-38.42786;
;;30.4;-12.94763833;-38.42786833;
;;30.4;-12.947635;-38.427875;
;;30;-12.94763333;-38.42788333;
;;30.3;-12.94763167;-38.42789;
;;30.3;-12.94762833;-38.42789667;
;;30.6;-12.94762667;-38.427905;
;;30.6;-12.947625;-38.42791167;
;;30.6;-12.94762167;-38.42792;
;;30.6;-12.94762;-38.42792667;
;;30.6;-12.94761833;-38.427935;
;;30.6;-12.94761667;-38.42794167;
;;30.6;-12.94761333;-38.42795;
;;30.6;-12.94761167;-38.42795833;
;;30.5;-12.94761;-38.427965;
;;30.5;-12.94760833;-38.42797333;
;;30.4;-12.947605;-38.42798;
;;30.4;-12.94760333;-38.42798833;
;;30.3;-12.94760167;-38.427995;
;;30.3;-12.9476;-38.42800333;
;;30.3;-12.94759833;-38.42801;
;;30.3;-12.94759667;-38.42801833;
;;30.3;-12.947595;-38.428025;
;;29.8;-12.94759333;-38.42803333;
;;30.3;-12.94759167;-38.42804;
;;30.2;-12.94759;-38.42804833;
;;29.6;-12.94758833;-38.428055;
;;30.3;-12.94758667;-38.42806333;
;;29.6;-12.947585;-38.42807;
;;29.7;-12.94758333;-38.42807833;
;;30;-12.94758333;-38.428085;
;;29.9;-12.94758167;-38.42809333;
;;29.9;-12.94758;-38.4281;
;;29.6;-12.94757833;-38.42810833;
;;29.5;-12.94757667;-38.428115;
;;29.5;-12.947575;-38.42812333;
;;29.4;-12.947575;-38.42813;
;;29.4;-12.94757333;-38.42813833;
;;29.4;-12.94757167;-38.428145;
;;29.3;-12.94757;-38.42815333;
;;29.3;-12.94756833;-38.42816;
;;29.2;-12.94756833;-38.42816667;
;;29.2;-12.94756667;-38.428175;
;;29.2;-12.947565;-38.42818167;
;;29.2;-12.947565;-38.42819;
;;29.2;-12.94756333;-38.42819667;
;;28.8;-12.94756333;-38.428205;
;;29.3;-12.94756333;-38.42821167;
;;29.7;-12.94756167;-38.42822;
;;29;-12.94756167;-38.42822667;
;;29;-12.94756;-38.428235;
;;29;-12.94756;-38.42824167;
;;28.6;-12.94756;-38.42824833;
;;28.9;-12.94755833;-38.42825667;
;;29;-12.94755833;-38.42826333;
;;29.1;-12.94755833;-38.42827167;
;;29;-12.94755667;-38.42827833;
;;29;-12.94755667;-38.42828667;
;;28.9;-12.94755667;-38.42829333;
;;29;-12.94755667;-38.4283;
;;28.6;-12.947555;-38.42830833;
;;29;-12.947555;-38.428315;
;;28.7;-12.947555;-38.42832333;
;;28.7;-12.947555;-38.42833;
;;28.7;-12.947555;-38.42833833;
;;28.7;-12.94755333;-38.428345;
;;28.7;-12.94755333;-38.42835167;
;;28.7;-12.94755333;-38.42836;
;;28.7;-12.94755333;-38.42836667;
;;28.7;-12.94755333;-38.428375;
;;28.8;-12.94755333;-38.42838167;
;;28.8;-12.94755333;-38.42838833;
;;28.8;-12.94755333;-38.42839667;
;;28.8;-12.94755333;-38.42840333;
;;28.8;-12.94755333;-38.42841167;
;;28.8;-12.94755333;-38.42841833;
;;28.7;-12.94755167;-38.42842667;
;;28.8;-12.94755167;-38.42843333;
;;28.8;-12.94755167;-38.42844;
;;28.7;-12.94755167;-38.42844833;
;;28.7;-12.94755167;-38.428455;
;;29.2;-12.94755333;-38.42846333;
;;29.1;-12.94755333;-38.42847;
;;29.2;-12.94755333;-38.42847833;
;;28.8;-12.94755333;-38.428485;
;;27.6;-12.94755333;-38.42849333;
;;27;-12.94755333;-38.4285;
;;28.4;-12.94755333;-38.42850667;
;;28.4;-12.94755333;-38.42851333;
;;28.5;-12.94755333;-38.42852167;
;;28.7;-12.94755333;-38.42852833;
;;28.8;-12.94755333;-38.428535;
;;27.7;-12.947555;-38.42854333;
;;27.7;-12.947555;-38.42855;
;;27.7;-12.947555;-38.42855667;
;;28.1;-12.947555;-38.428565;
;;28.7;-12.947555;-38.42857167;
;;28.9;-12.947555;-38.42857833;
;;29.3;-12.94755667;-38.42858667;
;;28.6;-12.94755667;-38.42859333;
;;28.5;-12.94755667;-38.42860167;
;;28.1;-12.94755667;-38.42860833;
;;28.1;-12.94755667;-38.428615;
;;28.9;-12.94755833;-38.42862333;
;;28.8;-12.94755833;-38.42863;
;;28.7;-12.94755833;-38.42863833;
;;28.6;-12.94756;-38.428645;
;;28.6;-12.94756;-38.42865167;
;;28.5;-12.94756;-38.42866;
;;28.5;-12.94756167;-38.42866667;
;;28.5;-12.94756167;-38.42867333;
;;28.9;-12.94756333;-38.42868167;
;;28.8;-12.94756333;-38.42868833;
;;28.8;-12.947565;-38.42869667;
;;28.8;-12.947565;-38.42870333;
;;28.9;-12.94756667;-38.42871;
;;29;-12.94756667;-38.42871833;
;;29.1;-12.94756833;-38.428725;
;;29.4;-12.94757;-38.42873333;
;;29.4;-12.94757;-38.42874;
;;29.5;-12.94757167;-38.42874833;
;;29.4;-12.94757167;-38.428755;
;;29.8;-12.94757333;-38.42876167;
;;29.7;-12.947575;-38.42877;
;;30;-12.94757667;-38.42877833;
;;30.3;-12.94757667;-38.428785;
;;30.4;-12.94757833;-38.42879333;
;;30.4;-12.94758;-38.4288;
;;30.9;-12.94758;-38.42880833;
;;30.9;-12.94758167;-38.42881667;
;;30.8;-12.94758333;-38.42882333;
;;30.8;-12.947585;-38.42883167;
;;31.2;-12.94758667;-38.42884;
;;31;-12.94758833;-38.42884667;
;;31.6;-12.94758833;-38.428855;
;;31.5;-12.94759;-38.42886333;
;;31.5;-12.94759167;-38.42887;
;;31.4;-12.94759333;-38.42887833;
;;31.4;-12.947595;-38.42888667;
;;31.4;-12.94759667;-38.428895;
;;31.4;-12.94759833;-38.42890167;
;;31.3;-12.9476;-38.42891;
;;31.3;-12.94760167;-38.42891833;
;;31.3;-12.94760333;-38.42892667;
;;31.3;-12.947605;-38.42893333;
;;31.3;-12.94760667;-38.42894167;
;;31.4;-12.94760833;-38.42895;
;;31.4;-12.94761;-38.42895667;
;;31.3;-12.94761167;-38.428965;
;;31.3;-12.94761333;-38.42897333;
;;31.2;-12.947615;-38.42898;
;;31.2;-12.94761667;-38.42898833;
;;31.2;-12.94761833;-38.42899667;
;;31.2;-12.94762;-38.42900333;
;;31.1;-12.94762167;-38.42901167;
;;31.1;-12.947625;-38.42902;
;;31;-12.94762667;-38.42902667;
;;31;-12.94762833;-38.429035;
;;31;-12.94763;-38.42904167;
;;30.9;-12.94763167;-38.42905;
;;30.9;-12.94763333;-38.42905833;
;;30.9;-12.94763667;-38.429065;
;;30.8;-12.94763833;-38.42907333;
;;30.8;-12.94764;-38.42908;
;;30.7;-12.94764333;-38.42908833;
;;30.6;-12.947645;-38.429095;
;;30.6;-12.94764667;-38.42910333;
;;30.5;-12.94764833;-38.42911;
;;30.5;-12.94765167;-38.42911833;
;;30.4;-12.94765333;-38.429125;
;;30.4;-12.947655;-38.42913333;
;;30.4;-12.94765833;-38.42914;
;;30.3;-12.94766;-38.42914833;
;;30.3;-12.94766333;-38.429155;
;;30.3;-12.947665;-38.42916333;
;;30.4;-12.94766667;-38.42917;
;;30.4;-12.94767;-38.42917833;
;;30.4;-12.94767167;-38.429185;
;;30.5;-12.947675;-38.42919167;
;;30.5;-12.94767667;-38.4292;
;;30.5;-12.94767833;-38.42920667;
;;30.5;-12.94768167;-38.429215;
;;30.5;-12.94768333;-38.42922167;
;;30.5;-12.94768667;-38.42923;
;;30.5;-12.94768833;-38.42923667;
;;30.4;-12.94769167;-38.429245;
;;30.4;-12.94769333;-38.42925167;
;;30.5;-12.94769667;-38.42925833;
;;30.5;-12.94769833;-38.42926667;
;;30.6;-12.94770167;-38.42927333;
;;30.6;-12.94770333;-38.42928167;
;;30.7;-12.94770667;-38.42928833;
;;30.8;-12.94771;-38.42929667;
;;31.1;-12.94771167;-38.42930333;
;;31.2;-12.947715;-38.42931;
;;31.2;-12.94771667;-38.42931833;
;;31.2;-12.94772;-38.429325;
;;31.3;-12.94772333;-38.42933333;
;;31.2;-12.947725;-38.42934;
;;31.2;-12.94772833;-38.42934833;
;;31.2;-12.94773167;-38.429355;
;;31.2;-12.94773333;-38.42936333;
;;31.1;-12.94773667;-38.42937;
;;31.2;-12.94774;-38.42937833;
;;31.2;-12.94774167;-38.429385;
;;31.5;-12.947745;-38.42939333;
;;31.6;-12.94774833;-38.4294;
;;31.7;-12.94775167;-38.42940833;
;;31.8;-12.94775333;-38.429415;
;;31.8;-12.94775667;-38.42942333;
;;31.8;-12.94776;-38.42943;
;;31.9;-12.94776333;-38.42943833;
;;31.9;-12.94776667;-38.42944667;
;;31.9;-12.94776833;-38.42945333;
;;31.9;-12.94777167;-38.42946167;
;;31.8;-12.947775;-38.42946833;
;;31.5;-12.94777833;-38.42947667;
;;31.5;-12.94778167;-38.42948333;
;;31.5;-12.947785;-38.42949;
;;31.5;-12.94778833;-38.42949833;
;;31.5;-12.94779167;-38.429505;
;;31.4;-12.94779333;-38.42951333;
;;31.4;-12.94779667;-38.42952;
;;31.4;-12.9478;-38.42952833;
;;31.7;-12.94780333;-38.429535;
;;31.3;-12.94780667;-38.42954167;
;;31.3;-12.94781;-38.42955;
;;31.8;-12.94781333;-38.42955667;
;;31.9;-12.94781667;-38.429565;
;;31.5;-12.94782;-38.42957167;
;;31.4;-12.94782333;-38.42958;
;;31.4;-12.94782667;-38.42958667;
;;31.1;-12.94783;-38.42959333;
;;31.6;-12.94783333;-38.42960167;
;;31.1;-12.94783667;-38.42960833;
;;31.4;-12.94783833;-38.429615;
;;31.4;-12.94784167;-38.42962333;
;;31.3;-12.947845;-38.42963;
;;31;-12.94784833;-38.42963833;
;;30.9;-12.94785167;-38.429645;
;;30.9;-12.947855;-38.42965167;
;;31;-12.94785833;-38.42966;
;;31.1;-12.94786167;-38.42966667;
;;31.6;-12.947865;-38.42967333;
;;31.5;-12.94786833;-38.42968167;
;;31.5;-12.94787167;-38.42968833;
;;31.9;-12.947875;-38.42969667;
;;31.9;-12.94787833;-38.42970333;
;;31.8;-12.94788167;-38.42971167;
;;32.2;-12.947885;-38.42971833;
;;32.2;-12.94788833;-38.429725;
;;32.2;-12.94789167;-38.42973333;
;;32.5;-12.947895;-38.42974;
;;32.5;-12.94789833;-38.42974833;
;;32.5;-12.94790167;-38.429755;
;;33.2;-12.94790667;-38.42976333;
;;32.8;-12.94791;-38.42977;
;;33.3;-12.94791333;-38.42977833;
;;33.2;-12.94791667;-38.42978667;
;;33.2;-12.94792;-38.42979333;
;;33.2;-12.94792333;-38.42980167;
;;33.1;-12.94792833;-38.42980833;
;;33;-12.94793167;-38.42981667;
;;33;-12.947935;-38.42982333;
;;33;-12.94793833;-38.42983167;
;;32.9;-12.94794167;-38.42984;
;;33;-12.947945;-38.42984667;
;;33;-12.94795;-38.429855;
;;33;-12.94795333;-38.42986167;
;;33;-12.94795667;-38.42987;
;;33;-12.94796;-38.42987667;
;;33.4;-12.94796333;-38.429885;
;;33.4;-12.94796667;-38.42989333;
;;33.3;-12.94797;-38.4299;
;;33.3;-12.947975;-38.42990833;
;;33.3;-12.94797833;-38.429915;
;;33.3;-12.94798167;-38.42992333;
;;33.3;-12.94798667;-38.42993167;
;;33.3;-12.94799;-38.42993833;
;;33.3;-12.94799333;-38.42994667;
;;33.3;-12.94799667;-38.42995333;
;;33.4;-12.94800167;-38.42996167;
;;33.4;-12.948005;-38.42996833;
;;33.4;-12.94800833;-38.42997667;
;;33.3;-12.94801167;-38.429985;
;;33.2;-12.94801667;-38.42999167;
;;33.1;-12.94802;-38.43;
;;32.7;-12.94802333;-38.43000667;
;;32.8;-12.94802667;-38.430015;
;;32.4;-12.94803;-38.43002167;
;;32.5;-12.948035;-38.43003;
;;32.5;-12.94803833;-38.43003667;
;;32.7;-12.94804167;-38.430045;
;;32.3;-12.948045;-38.43005167;
;;32.4;-12.94804833;-38.43006;
;;32.4;-12.94805333;-38.43006667;
;;32.5;-12.94805667;-38.430075;
;;32.4;-12.94806;-38.43008167;
;;32.3;-12.94806333;-38.43008833;
;;32.2;-12.94806667;-38.43009667;
;;32.3;-12.94807167;-38.43010333;
;;32.3;-12.948075;-38.43011167;
;;32.2;-12.94807833;-38.43011833;
;;32.5;-12.94808167;-38.43012667;
;;32.5;-12.948085;-38.43013333;
;;32.4;-12.94809;-38.43014;
;;32.1;-12.94809333;-38.43014833;
;;32.1;-12.94809667;-38.430155;
;;32.2;-12.9481;-38.43016333;
;;32.1;-12.94810333;-38.43017;
;;32;-12.94810833;-38.43017833;
;;32.1;-12.94811167;-38.430185;
;;32.1;-12.948115;-38.43019167;
;;32.1;-12.94811833;-38.4302;
;;32.2;-12.94812167;-38.43020667;
;;32.2;-12.948125;-38.430215;
;;32.1;-12.94813;-38.43022167;
;;32.1;-12.94813333;-38.43022833;
;;31.7;-12.94813667;-38.43023667;
;;31.7;-12.94814;-38.43024333;
;;31.4;-12.948145;-38.43025;
;;31.4;-12.94814833;-38.43025833;
;;31.5;-12.94815167;-38.430265;
;;30.9;-12.948155;-38.43027167;
;;30.9;-12.94815833;-38.43027833;
;;30.9;-12.94816167;-38.43028667;
;;30.9;-12.94816667;-38.43029333;
;;30.5;-12.94817;-38.4303;
;;30.7;-12.94817333;-38.43030667;
;;30.2;-12.94817667;-38.43031333;
;;30.2;-12.94818;-38.43032;
;;30.3;-12.94818333;-38.43032667;
;;30.3;-12.94818833;-38.430335;
;;30.2;-12.94819167;-38.43034167;
;;30.3;-12.948195;-38.43034833;
;;30.3;-12.94819833;-38.430355;
;;29.9;-12.94820167;-38.43036167;
;;29.9;-12.948205;-38.43036833;
;;30;-12.94821;-38.430375;
;;29.9;-12.94821333;-38.43038167;
;;29.8;-12.94821667;-38.43038833;
;;29.9;-12.94822;-38.430395;
;;29.8;-12.94822333;-38.43040167;
;;29.8;-12.94822667;-38.43040833;
;;29.8;-12.94823;-38.430415;
;;29.8;-12.94823333;-38.43042167;
;;29.7;-12.94823667;-38.43042833;
;;29.8;-12.94824;-38.43043667;
;;29.8;-12.94824333;-38.43044333;
;;29.8;-12.94824833;-38.43045;
;;29.8;-12.94825167;-38.43045667;
;;29.8;-12.948255;-38.43046333;
;;29.7;-12.94825833;-38.43047;
;;29.6;-12.94826167;-38.43047667;
;;29.6;-12.948265;-38.43048333;
;;29.6;-12.94826833;-38.43049;
;;29.5;-12.94827167;-38.43049667;
;;29.1;-12.948275;-38.43050333;
;;29.1;-12.94828;-38.43051;
;;29.4;-12.94828333;-38.43051667;
;;29.1;-12.94828667;-38.43052333;
;;29.1;-12.94829;-38.43053;
;;29.4;-12.94829333;-38.43053667;
;;29.3;-12.94829667;-38.43054333;
;;29.2;-12.9483;-38.43055;
;;29.1;-12.94830333;-38.43055667;
;;29.1;-12.94830667;-38.43056333;
;;28.8;-12.94831;-38.43057;
;;29.1;-12.94831333;-38.430575;
;;29;-12.94831667;-38.43058167;
;;28.7;-12.94832;-38.43058833;
;;28.8;-12.94832333;-38.430595;
;;28.9;-12.94832667;-38.43060167;
;;28.9;-12.94833;-38.43060833;
;;28.9;-12.94833333;-38.430615;
;;28.8;-12.94833667;-38.43062167;
;;28.8;-12.94834;-38.43062833;
;;28.9;-12.94834333;-38.430635;
;;28.8;-12.94834667;-38.43064167;
;;28.8;-12.94835;-38.43064833;
;;28.8;-12.94835333;-38.430655;
;;28.7;-12.94835667;-38.43066167;
;;28.7;-12.94836;-38.43066833;
;;28.6;-12.94836333;-38.430675;
;;28.2;-12.94836667;-38.43068;
;;28.2;-12.94837;-38.43068667;
;;27.8;-12.94837333;-38.43069333;
;;27.5;-12.94837667;-38.4307;
;;27.4;-12.94837833;-38.43070667;
;;27;-12.94838167;-38.43071167;
;;26.7;-12.948385;-38.43071833;
;;26.8;-12.94838833;-38.430725;
;;26.2;-12.94839167;-38.43073;
;;26.2;-12.948395;-38.43073667;
;;26.1;-12.94839833;-38.43074167;
;;25.6;-12.9484;-38.43074833;
;;25.3;-12.94840333;-38.430755;
;;25.2;-12.94840667;-38.43076;
;;25.2;-12.94841;-38.430765;
;;24.6;-12.94841167;-38.43077167;
;;24.6;-12.948415;-38.43077667;
;;24.6;-12.94841833;-38.43078333;
;;24.3;-12.94842167;-38.43078833;
;;23.8;-12.94842333;-38.43079333;
;;23.7;-12.94842667;-38.43079833;
;;23.4;-12.94843;-38.430805;
;;23.4;-12.94843167;-38.43081;
;;23;-12.948435;-38.430815;
;;22.7;-12.94843667;-38.43082;
;;22.6;-12.94844;-38.430825;
;;22.7;-12.94844333;-38.43083;
;;22.2;-12.948445;-38.430835;
;;22;-12.94844833;-38.43084;
;;21.6;-12.94845;-38.430845;
;;20.9;-12.94845333;-38.43085;
;;21;-12.948455;-38.430855;
;;20.9;-12.94845667;-38.43086;
;;20.8;-12.94846;-38.430865;
;;19.7;-12.94846167;-38.43087;
;;19.4;-12.948465;-38.430875;
;;19.4;-12.94846667;-38.43087833;
;;18.4;-12.94846833;-38.43088333;
;;17.9;-12.94847;-38.43088833;
;;17.5;-12.94847167;-38.43089167;
;;17.6;-12.948475;-38.430895;
;;17.1;-12.94847667;-38.4309;
;;17;-12.94847833;-38.43090333;
;;15.8;-12.94848;-38.43090833;
;;15.7;-12.94848167;-38.43091167;
;;15.4;-12.94848333;-38.430915;
;;14.9;-12.948485;-38.43091833;
;;14.9;-12.94848667;-38.43092167;
;;14.2;-12.94848833;-38.430925;
;;14.2;-12.94848833;-38.43092833;
;;13.2;-12.94849;-38.43093167;
;;13.6;-12.94849167;-38.430935;
;;12.8;-12.94849167;-38.43093833;
;;12.8;-12.94849333;-38.43094167;
;;12.8;-12.948495;-38.430945;
;;12.7;-12.948495;-38.43094833;
;;12.3;-12.948495;-38.43095167;
;;12;-12.94849667;-38.430955;
;;11.6;-12.94849667;-38.43095833;
;;11.3;-12.94849667;-38.43096;
;;10.8;-12.94849667;-38.43096333;
;;10.8;-12.94849667;-38.43096667;
;;10.7;-12.94849667;-38.43096833;
;;10.4;-12.94849833;-38.43097167;
;;10.4;-12.94849833;-38.430975;
;;10.4;-12.94849667;-38.43097667;
;;10.4;-12.94849667;-38.43098;
;;10.3;-12.94849667;-38.43098167;
;;10.3;-12.94849667;-38.430985;
;;10.3;-12.94849667;-38.43098667;
;;10.2;-12.94849667;-38.43099;
;;10.1;-12.948495;-38.43099333;
;;10.1;-12.948495;-38.430995;
;;9.8;-12.948495;-38.43099833;
;;9.7;-12.94849333;-38.431;
